-------------------------------------------------------------------------------
      name:  <unnamed>
-> drug = sotrovimab
  21
-------------------------------------------------------------------------------
-> drug = paxlovid
  8
-------------------------------------------------------------------------------
-> drug = molnupiravir
  16

. bys drug:count if covid_test_positive_date2!=.&date_treated!=.& (date_treated
> -covid_test_positive_date2>0)&(date_treated-covid_test_positive_date2<=5) //t
> est <5d

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. bys drug:count if covid_test_positive_date3!=.&date_treated!=.& date_treated>
> covid_test_positive_date3 //3rd covid episode prior to treatment 

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  9
-------------------------------------------------------------------------------
-> drug = paxlovid
  17
-------------------------------------------------------------------------------
-> drug = molnupiravir
  21

. bys drug:count if covid_test_positive_date3!=.&date_treated!=.& (date_treated
> -covid_test_positive_date3>0)&(date_treated-covid_test_positive_date3<=5) //t
> est <5d

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  1
-------------------------------------------------------------------------------
-> drug = paxlovid
  1
-------------------------------------------------------------------------------
-> drug = molnupiravir
  1

. ** check in control group that covid positive, and not repeat covid test afte
> r an infection within 30 days prior
. tab covid_test_positive covid_positive_previous_30_days if drug==0

           | covid_positive_previo
covid_test |      us_30_days
 _positive |         0          1 |     Total
-----------+----------------------+----------
         0 |     5,140        268 |     5,408 
         1 |    46,016      2,422 |    48,438 
-----------+----------------------+----------
     Total |    51,156      2,690 |    53,846 

. drop if drug==0 & covid_test_positive==1 & covid_positive_previous_30_days==1
(2,422 observations deleted)

. ** gen study start and study end date
. gen campaign_start=mdy(12,16,2021)

. gen study_end_date=mdy(09,01,2023)

. gen start_date_29=start_date + 29
(27,524 missing values generated)

. format campaign_start study_end_date start_date_29 %td

. 
. ****************************
. *       OUTCOME         *
. ****************************
. *** AESI, IMAE and some Drug reaction (need to add further IMAE and DRESS, SJ
> S, TEN) 
. gen new_ae_ra_icd = ae_rheumatoid_arthritis_icd if rheumatoid_arthritis_nhsd_
> snomed==0 
(33,414 missing values generated)

. gen new_ae_ra_icd_prim = ae_rheumatoid_arthritis_icd_prim if rheumatoid_arthr
> itis_nhsd_snomed==0 
(33,470 missing values generated)

. gen new_ae_ra_snomed = ae_rheumatoid_arthritis_snomed if rheumatoid_arthritis
> _nhsd_snomed==0 
(33,421 missing values generated)

. gen new_ae_ra_ae = ae_rheumatoid_arthritis_ae if rheumatoid_arthritis_nhsd_sn
> omed==0
(33,710 missing values generated)

. count if rheumatoid_arthritis_nhsd_snomed!=0 
  5,195

. count if ae_rheumatoid_arthritis_icd!=. 
  20,922

. count if new_ae_ra_icd!=.
  18,885

. count if ae_rheumatoid_arthritis_icd_prim!=. 
  20,954

. count if new_ae_ra_icd_prim!=.
  18,829

. count if ae_rheumatoid_arthritis_snomed!=. 
  20,920

. count if new_ae_ra_snomed!=.
  18,878

. count if ae_rheumatoid_arthritis_ae!=. 
  20,669

. count if new_ae_ra_ae!=.
  18,589

. gen new_ae_sle_icd = ae_sle_icd if sle_nhsd_ctv==0 
(33,499 missing values generated)

. gen new_ae_sle_icd_prim = ae_sle_icd_prim if sle_nhsd_ctv==0 
(33,546 missing values generated)

. gen new_ae_sle_ctv = ae_sle_ctv if sle_nhsd_ctv==0 
(33,453 missing values generated)

. gen new_ae_sle_ae = ae_sle_ae if sle_nhsd_ctv==0 
(33,476 missing values generated)

. count if sle_nhsd_ctv!=0 
  5,299

. count if ae_sle_icd!=. 
  20,902

. count if new_ae_sle_icd!=.
  18,800

. count if ae_sle_icd_prim!=. 
  20,949

. count if new_ae_sle_icd_prim!=.
  18,753

. count if ae_sle_ctv!=. 
  20,939

. count if new_ae_sle_ctv!=.
  18,846

. count if ae_sle_ae!=. 
  20,896

. count if new_ae_sle_ae!=.
  18,823

. gen new_ae_psoriasis_icd = ae_psoriasis_icd if psoriasis_nhsd==0 
(33,429 missing values generated)

. gen new_ae_psoriasis_icd_prim = ae_psoriasis_icd_prim if psoriasis_nhsd==0 
(33,364 missing values generated)

. gen new_ae_psoriasis_snomed = ae_psoriasis_snomed if psoriasis_nhsd==0
(33,530 missing values generated)

. gen new_ae_psoriasis_ae = ae_psoriasis_ae if psoriasis_nhsd==0
(33,607 missing values generated)

. count if psoriasis_nhsd!=0 
  5,174

. count if ae_psoriasis_icd!=. 
  20,879

. count if new_ae_psoriasis_icd!=. 
  18,870

. count if ae_psoriasis_icd_prim!=. 
  21,037

. count if new_ae_psoriasis_icd_prim!=. 
  18,935

. count if ae_psoriasis_snomed!=. 
  20,861

. count if new_ae_psoriasis_snomed!=.
  18,769

. count if ae_psoriasis_ae!=. 
  20,768

. count if new_ae_psoriasis_ae!=.
  18,692

. gen new_ae_psa_icd = ae_psa_icd if psoriatic_arthritis_nhsd==0
(33,544 missing values generated)

. gen new_ae_psa_icd_prim = ae_psa_icd_prim if psoriatic_arthritis_nhsd==0
(33,383 missing values generated)

. gen new_ae_psa_snomed = ae_psa_snomed if psoriatic_arthritis_nhsd==0
(33,460 missing values generated)

. gen new_ae_psa_ae = ae_psa_ae if psoriatic_arthritis_nhsd==0
(33,558 missing values generated)

. count if psoriatic_arthritis_nhsd!=0 
  5,231

. count if ae_psa_icd!=. 
  20,867

. count if new_ae_psa_icd!=. 
  18,755

. count if ae_psa_icd_prim!=. 
  20,988

. count if new_ae_psa_icd_prim!=. 
  18,916

. count if ae_psa_snomed!=. 
  20,845

. count if new_ae_psa_snomed!=.
  18,839

. count if ae_psa_ae!=. 
  20,852

. count if new_ae_psa_ae!=.
  18,741

. gen new_ae_axspa_icd = ae_axspa_icd if ankylosing_spondylitis_nhsd==0
(33,542 missing values generated)

. gen new_ae_axspa_icd_prim = ae_axspa_icd_prim if ankylosing_spondylitis_nhsd=
> =0
(33,426 missing values generated)

. gen new_ae_axspa_ctv = ae_axspa_ctv if ankylosing_spondylitis_nhsd==0
(33,407 missing values generated)

. gen new_ae_axspa_ae = ae_axspa_ae if ankylosing_spondylitis_nhsd==0
(33,379 missing values generated)

. count if ankylosing_spondylitis_nhsd!=0 
  5,170

. count if ae_axspa_icd!=. 
  20,825

. count if new_ae_axspa_icd!=.
  18,757

. count if ae_axspa_icd_prim!=. 
  20,940

. count if new_ae_axspa_icd_prim!=.
  18,873

. count if ae_axspa_ctv!=. 
  20,930

. count if new_ae_axspa_ctv!=.
  18,892

. count if ae_axspa_ae!=. 
  20,957

. count if new_ae_axspa_ae!=.
  18,920

. gen new_ae_ibd_icd = ae_ibd_icd if ibd_ctv==0
(33,414 missing values generated)

. gen new_ae_ibd_icd_prim = ae_ibd_icd_prim if ibd_ctv==0
(33,466 missing values generated)

. gen new_ae_ibd_ctv = ae_ibd_ctv if ibd_ctv==0
(33,539 missing values generated)

. gen new_ae_ibd_ae = ae_ibd_ae if ibd_ctv==0
(33,421 missing values generated)

. count if ibd_ctv!=0 
  5,228

. count if ae_ibd_icd!=. 
  20,895

. count if new_ae_ibd_icd!=.
  18,885

. count if ae_ibd_icd_prim!=. 
  20,957

. count if new_ae_ibd_icd_prim!=.
  18,833

. count if ae_ibd_ctv!=. 
  20,882

. count if new_ae_ibd_ctv!=.
  18,760

. count if ae_ibd_ae!=. 
  20,931

. count if new_ae_ibd_ae!=.
  18,878

.         
. *** comparison of ICD admission primary diagnosis and all diagnoses
. count if ae_diverticulitis_icd!=.
  21,066

. count if ae_diverticulitis_icd_prim!=.
  20,921

. count if ae_taste_icd!=.
  20,916

. count if ae_taste_icd_prim!=.
  20,901

. count if ae_rash_icd!=.
  20,962

. count if ae_rash_icd_prim!=.
  20,880

. count if ae_diarrhoea_icd!=.                                    
  20,886

. count if ae_diarrhoea_icd_prim!=.                                       
  20,900

. count if ae_diarrhoeal_icd!=.                                   
  20,846

. count if ae_diarrhoeal_icd_prim!=.      
  20,929

. count if ae_anaphylaxis_icd!=.
  20,910

. count if ae_anaphylaxis_icd_prim!=.
  20,949

. count if ae_severedrug_icd!=.
  20,914

. count if ae_severedrug_icd_prim!=.
  20,854

. count if ae_severedrug_sjs_icd!=.
  21,075

. count if ae_severedrug_sjs_icd_prim!=.
  20,872

. 
. *** combined ae from GP, hosp and A&E
. egen ae_diverticulitis = rmin(ae_diverticulitis_snomed ae_diverticulitis_icd_
> prim ae_diverticulitis_ae)
(11343 missing values generated)

. egen ae_diarrhoea = rmin(ae_diarrhoea_snomed ae_diarrhoea_icd_prim ae_diarrho
> eal_icd_prim)
(11242 missing values generated)

. egen ae_taste = rmin(ae_taste_snomed ae_taste_icd_prim)
(18846 missing values generated)

. egen ae_rash = rmin(ae_rash_snomed ae_rash_icd_prim ae_rash_ae)
(11147 missing values generated)

. egen ae_anaphylaxis = rmin(ae_anaphylaxis_snomed ae_anaphlaxis_ae ae_anaphyla
> xis_icd_prim)
(11282 missing values generated)

. egen ae_severe_drug = rmin(ae_severedrug_icd_prim ae_severedrug_sjs_icd_prim 
> ae_severedrug_snomed ae_severedrug_ae)
(6824 missing values generated)

. egen ae_nonsevere_drug = rmin(ae_nonsevere_drug_snomed ae_nonsevere_drug_ae)
(18795 missing values generated)

. egen ae_ra = rmin(new_ae_ra_snomed new_ae_ra_icd_prim new_ae_ra_ae)
(15591 missing values generated)

. egen ae_sle = rmin(new_ae_sle_ctv new_ae_sle_icd_prim new_ae_sle_ae)
(15583 missing values generated)

. egen ae_psorasis = rmin(new_ae_psoriasis_icd_prim new_ae_psoriasis_snomed new
> _ae_psoriasis_ae)
(15526 missing values generated)

. egen ae_psa = rmin(new_ae_psa_icd_prim new_ae_psa_snomed new_ae_psa_ae)
(15445 missing values generated)

. egen ae_axspa = rmin(new_ae_axspa_icd_prim new_ae_axspa_ctv new_ae_axspa_ae)
(15317 missing values generated)

. egen ae_ibd = rmin(new_ae_ibd_icd_prim new_ae_ibd_ctv new_ae_ibd_ae)
(15356 missing values generated)

. 
. *** global all ae
. global ae_spc_gp                ae_diverticulitis_snomed                ///
>                                                 ae_diarrhoea_snomed          
>                    ///
>                                                 ae_taste_snomed              
>                    ///             
>                                                 ae_rash_snomed               
>                            

. global ae_spc_icd               ae_diverticulitis_icd_prim              ///
>                                                 ae_taste_icd_prim            
>                    ///
>                                                 ae_rash_icd_prim             
>                    ///
>                                                 ae_diarrhoea_icd_prim        
>            ///
>                                                 ae_diarrhoeal_icd_prim

. global ae_spc_emerg             ae_diverticulitis_ae                    ///
>                                                 ae_rash_ae                   
>                                            

. global ae_drug_gp               ae_anaphylaxis_snomed                   ///  
>    
>                                                 ae_severedrug_snomed         
>            ///
>                                                 ae_nonsevere_drug_snomed     
>                            

. global ae_drug_icd              ae_anaphylaxis_icd_prim                 ///
>                                                 ae_severedrug_icd_prim       
>            ///     
>                                                 ae_severedrug_sjs_icd_prim   
>            

. global ae_drug_emerg    ae_anaphlaxis_ae                                ///
>                                                 ae_severedrug_ae             
>                    ///
>                                                 ae_nonsevere_drug_ae         
>                            

. global ae_imae_gp               new_ae_ra_snomed                             
>    ///
>                                                 new_ae_sle_ctv               
>                    ///
>                                                 new_ae_psoriasis_snomed      
>            ///
>                                                 new_ae_psa_snomed            
>                    ///
>                                                 new_ae_axspa_ctv             
>                    ///
>                                                 new_ae_ibd_ctv  

. global ae_imae_icd              new_ae_ra_icd_prim                           
>    ///
>                                                 new_ae_sle_icd_prim          
>                    ///
>                                                 new_ae_psoriasis_icd_prim    
>            ///
>                                                 new_ae_psa_icd_prim          
>                    ///
>                                                 new_ae_axspa_icd_prim        
>            ///
>                                                 new_ae_ibd_icd_prim

. global ae_imae_emerg    new_ae_ra_ae                                    ///
>                                                 new_ae_sle_ae                
>                    ///
>                                                 new_ae_psoriasis_ae          
>                    ///
>                                                 new_ae_psa_ae                
>                    ///
>                                                 new_ae_axspa_ae              
>                    ///
>                                                 new_ae_ibd_ae   

. global ae_disease               ae_diverticulitis                            
>    ///
>                                                 ae_diarrhoea                 
>                    ///
>                                                 ae_taste                     
>                            ///
>                                                 ae_rash                      
>                            ///
>                                                 ae_anaphylaxis               
>                    ///
>                                                 ae_severe_drug               
>                    ///
>                                                 ae_nonsevere_drug            
>                    ///
>                                                 ae_ra                        
>                            ///
>                                                 ae_sle                       
>                            ///
>                                                 ae_psorasis                  
>                    ///
>                                                 ae_psa                       
>                            ///
>                                                 ae_axspa                     
>                            ///
>                                                 ae_ibd                       
>            

.                                                                         
. *remove event if occurred before start
. foreach x in $ae_spc $ae_spc_icd $ae_spc_emerg $ae_drug $ae_drug_icd $ae_drug
> _emerg $ae_imae $ae_imae_icd $ae_imae_emerg $ae_disease{
  2.                                 display "`x'"
  3.                                 count if (`x' > start_date | `x' < start_d
> ate + 28) & `x'!=. 
  4.                                 count if (`x' < start_date | `x' > start_d
> ate + 28) & `x'!=. & drug==0
  5.                                 count if (`x' < start_date | `x' > start_d
> ate + 28) & `x'!=. & drug>0
  6. }
ae_diverticulitis_icd_prim
  20,921
  20,098
  335
ae_taste_icd_prim
  20,901
  20,119
  311
ae_rash_icd_prim
  20,880
  20,078
  337
ae_diarrhoea_icd_prim
  20,900
  20,112
  335
ae_diarrhoeal_icd_prim
  20,929
  20,091
  340
ae_diverticulitis_ae
  20,975
  20,199
  319
ae_rash_ae
  20,925
  20,134
  332
ae_anaphylaxis_icd_prim
  20,949
  20,183
  329
ae_severedrug_icd_prim
  20,854
  20,020
  346
ae_severedrug_sjs_icd_prim
  20,872
  20,106
  320
ae_anaphlaxis_ae
  20,905
  20,122
  320
ae_severedrug_ae
  21,003
  20,220
  326
ae_nonsevere_drug_ae
  20,841
  20,019
  344
new_ae_ra_icd_prim
  18,829
  18,114
  287
new_ae_sle_icd_prim
  18,753
  18,017
  296
new_ae_psoriasis_icd_prim
  18,935
  18,206
  302
new_ae_psa_icd_prim
  18,916
  18,210
  318
new_ae_axspa_icd_prim
  18,873
  18,158
  301
new_ae_ibd_icd_prim
  18,833
  18,103
  301
new_ae_ra_ae
  18,589
  17,878
  295
new_ae_sle_ae
  18,823
  18,091
  322
new_ae_psoriasis_ae
  18,692
  17,972
  302
new_ae_psa_ae
  18,741
  18,022
  297
new_ae_axspa_ae
  18,920
  18,185
  311
new_ae_ibd_ae
  18,878
  18,177
  290
ae_diverticulitis
  40,956
  39,365
  661
ae_diarrhoea
  41,057
  39,483
  651
ae_taste
  33,453
  32,204
  536
ae_rash
  41,152
  39,577
  659
ae_anaphylaxis
  41,017
  39,544
  637
ae_severe_drug
  45,475
  43,731
  729
ae_nonsevere_drug
  33,504
  32,224
  538
ae_ra
  36,708
  35,351
  558
ae_sle
  36,716
  35,313
  599
ae_psorasis
  36,773
  35,398
  590
ae_psa
  36,854
  35,470
  599
ae_axspa
  36,982
  35,632
  572
ae_ibd
  36,943
  35,535
  593

. egen ae_spc_gp = rmin($ae_spc)
(52299 missing values generated)

. egen ae_spc_serious = rmin($ae_spc_icd)
(3950 missing values generated)

. egen ae_spc_emerg = rmin($ae_spc_emerg)
(18796 missing values generated)

. egen ae_spc_all = rmin($ae_spc $ae_spc_icd $ae_spc_emerg)
(1412 missing values generated)

. egen ae_drug_gp = rmin($ae_drug)
(52299 missing values generated)

. egen ae_drug_serious = rmin($ae_drug_icd)
(11366 missing values generated)

. egen ae_drug_emerg = rmin($ae_drug_emerg)
(11348 missing values generated)

. egen ae_drug_all = rmin($ae_drug $ae_drug_icd $ae_drug_emerg)
(2387 missing values generated)

. egen ae_imae_gp = rmin($ae_imae)
(52299 missing values generated)

. egen ae_imae_serious = rmin($ae_imae_icd)
(3580 missing values generated)

. egen ae_imae_emerg = rmin($ae_imae_emerg)
(3619 missing values generated)

. egen ae_imae_all = rmin($ae_imae $ae_imae_icd $ae_imae_emerg)   
(325 missing values generated)

. egen ae_all = rmin($ae_spc $ae_spc_icd $ae_spc_emerg $ae_drug $ae_drug_icd $a
> e_drug_emerg $ae_imae $ae_imae_icd $ae_imae_emerg)
(1 missing value generated)

. egen ae_all_serious = rmin($ae_spc_icd $ae_spc_emerg $ae_drug_icd $ae_drug_em
> erg $ae_imae_icd $ae_imae_emerg)
(1 missing value generated)

. by drug, sort: count if ae_spc_all!=.

-------------------------------------------------------------------------------
-> drug = control
  50,033
-------------------------------------------------------------------------------
-> drug = sotrovimab
  300
-------------------------------------------------------------------------------
-> drug = paxlovid
  287
-------------------------------------------------------------------------------
-> drug = molnupiravir
  267

. by drug, sort: count if ae_drug_all!=.

-------------------------------------------------------------------------------
-> drug = control
  49,081
-------------------------------------------------------------------------------
-> drug = sotrovimab
  291
-------------------------------------------------------------------------------
-> drug = paxlovid
  275
-------------------------------------------------------------------------------
-> drug = molnupiravir
  265

. by drug, sort: count if ae_imae_all!=.

-------------------------------------------------------------------------------
-> drug = control
  51,108
-------------------------------------------------------------------------------
-> drug = sotrovimab
  305
-------------------------------------------------------------------------------
-> drug = paxlovid
  290
-------------------------------------------------------------------------------
-> drug = molnupiravir
  271

. by drug, sort: count if ae_all!=.

-------------------------------------------------------------------------------
-> drug = control
  51,423
-------------------------------------------------------------------------------
-> drug = sotrovimab
  308
-------------------------------------------------------------------------------
-> drug = paxlovid
  293
-------------------------------------------------------------------------------
-> drug = molnupiravir
  274

. 
. *** Secondary outcome - SAEs hospitalisation or death including COVID-19 
. * death
. bys drug: count if died_date_ons!=.

-------------------------------------------------------------------------------
-> drug = control
  30,721
-------------------------------------------------------------------------------
-> drug = sotrovimab
  181
-------------------------------------------------------------------------------
-> drug = paxlovid
  182
-------------------------------------------------------------------------------
-> drug = molnupiravir
  166

. 
. * a&e all admission
. bys drug: count if allcause_emerg_aande!=.

-------------------------------------------------------------------------------
-> drug = control
  2,581
-------------------------------------------------------------------------------
-> drug = sotrovimab
  22
-------------------------------------------------------------------------------
-> drug = paxlovid
  12
-------------------------------------------------------------------------------
-> drug = molnupiravir
  21

. 
. *covid admission
. // checking admission and discharge date; missing admission, missing dischagr
> e, or dischagre preceed admission 
. count if covid_hosp_date!=.&covid_discharge_date==.
  5,199

. count if covid_hosp_date==.&covid_discharge_date!=.
  476

. count if covid_hosp_date!=.&covid_discharge_date!=.&covid_hosp_date==covid_di
> scharge_date
  0

. count if covid_hosp_date!=.&covid_discharge_date!=.&covid_hosp_date<covid_dis
> charge_date
  34

. count if covid_hosp_date!=.&covid_discharge_date!=.&covid_hosp_date>covid_dis
> charge_date
  29

. // all covid hospitalisation
. bys drug: count if covid_hosp_date!=. 

-------------------------------------------------------------------------------
-> drug = control
  5,153
-------------------------------------------------------------------------------
-> drug = sotrovimab
  40
-------------------------------------------------------------------------------
-> drug = paxlovid
  35
-------------------------------------------------------------------------------
-> drug = molnupiravir
  34

. // covid admission on treatment date (control group will not have covid_hosp_
> date0)
. bys drug: count if covid_hosp_date0!=. 

-------------------------------------------------------------------------------
-> drug = control
  507
-------------------------------------------------------------------------------
-> drug = sotrovimab
  5
-------------------------------------------------------------------------------
-> drug = paxlovid
  8
-------------------------------------------------------------------------------
-> drug = molnupiravir
  2

. //  covid admission is the same as date treated 
. bys drug: count if covid_hosp_date0==date_treated&covid_hosp_date0!=.&date_tr
> eated!=.

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. bys drug: count if covid_hosp_date1==(date_treated+1) &covid_hosp_date1!=.&da
> te_treated!=.

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. // covid admission is the same  as date treated and is a daycase
. bys drug: count if covid_hosp_date0==covid_discharge_date0&covid_hosp_date0!=
> .

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. bys drug: count if covid_hosp_date1==covid_discharge_date1&covid_hosp_date1!=
> .

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. // covid admission is the same date as mab
. bys drug: count if covid_hosp_date0==covid_hosp_date_mabs&covid_hosp_date_mab
> s!=.

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. bys drug: count if covid_hosp_date1==covid_hosp_date_mabs&covid_hosp_date_mab
> s!=.

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. // covid admission is the same date as mab and is a daycase or 24 hour admiss
> ion
. bys drug: count if covid_hosp_date0==covid_hosp_date_mabs&covid_hosp_date0!=.
> &covid_hosp_date0==covid_discharge_date0

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. bys drug: count if covid_hosp_date1==covid_hosp_date_mabs&covid_hosp_date1!=.
> &covid_hosp_date1==covid_discharge_date1

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. bys drug: count if covid_hosp_date0==covid_hosp_date_mabs&covid_hosp_date0!=.
> &(covid_discharge_date0 - covid_hosp_date0)==1

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. bys drug: count if covid_hosp_date1==covid_hosp_date_mabs&covid_hosp_date1!=.
> &(covid_discharge_date1 - covid_hosp_date1)==1

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. // REPLACE - ignore covid admission if admission is the day 0 or day 1 after 
> treatment date treated AND a day case
. replace covid_hosp_date=. if covid_hosp_date0==covid_discharge_date0&covid_ho
> sp_date0!=.
(0 real changes made)

. replace covid_hosp_date=. if covid_hosp_date1==covid_discharge_date1&covid_ho
> sp_date1!=.  
(0 real changes made)

. // REPLACE - ignore covid admission if admission is the day 0 or day 1 after 
> treatment date AND a mab procedures 
. replace covid_hosp_date=. if covid_hosp_date0==covid_hosp_date_mabs&covid_hos
> p_date0!=.&covid_hosp_date0==covid_discharge_date0
(0 real changes made)

. replace covid_hosp_date=. if covid_hosp_date1==covid_hosp_date_mabs&covid_hos
> p_date1!=.&covid_hosp_date1==covid_discharge_date1
(0 real changes made)

. replace covid_hosp_date=. if covid_hosp_date0==covid_hosp_date_mabs&covid_hos
> p_date0!=.&(covid_discharge_date0 - covid_hosp_date0)==1
(0 real changes made)

. replace covid_hosp_date=. if covid_hosp_date1==covid_hosp_date_mabs&covid_hos
> p_date1!=.&(covid_discharge_date1 - covid_hosp_date1)==1
(0 real changes made)

. 
. *hosp admission
. // checking admission and discharge date; missing admission, missing dischagr
> e, or dischagre preceed admission 
. count if all_hosp_date!=.&hosp_discharge_date==.
  4,639

. count if all_hosp_date==.&hosp_discharge_date!=.
  4,656

. count if all_hosp_date!=.&hosp_discharge_date!=.&all_hosp_date==hosp_discharg
> e_date
  0

. count if all_hosp_date!=.&hosp_discharge_date!=.&all_hosp_date<hosp_discharge
> _date
  282

. count if all_hosp_date!=.&hosp_discharge_date!=.&all_hosp_date>hosp_discharge
> _date
  246

. // all hospitalisation
. bys drug: count if all_hosp_date!=.

-------------------------------------------------------------------------------
-> drug = control
  5,086
-------------------------------------------------------------------------------
-> drug = sotrovimab
  25
-------------------------------------------------------------------------------
-> drug = paxlovid
  24
-------------------------------------------------------------------------------
-> drug = molnupiravir
  32

. // admission on treatment date (control group will not have hosp_date0)
. bys drug: count if all_hosp_date0!=. 

-------------------------------------------------------------------------------
-> drug = control
  517
-------------------------------------------------------------------------------
-> drug = sotrovimab
  3
-------------------------------------------------------------------------------
-> drug = paxlovid
  1
-------------------------------------------------------------------------------
-> drug = molnupiravir
  2

. // admission is the same date as date treated 
. bys drug: count if all_hosp_date0==date_treated&all_hosp_date0!=.&date_treate
> d!=.

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. bys drug: count if all_hosp_date1==(date_treated+1) &all_hosp_date1!=.&date_t
> reated!=.

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. // admission is the same date as date treated and is a daycase
. bys drug: count if all_hosp_date0==hosp_discharge_date0&all_hosp_date0!=.

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. bys drug: count if all_hosp_date1==hosp_discharge_date1&all_hosp_date1!=.

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. // admission is for Covid and is the same date as date treated and is a dayca
> se
. bys drug: count if all_hosp_date0==covid_hosp_date0  & all_hosp_date0==hosp_d
> ischarge_date0&all_hosp_date0!=.

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. bys drug: count if all_hosp_date1==covid_hosp_date1 & all_hosp_date1==hosp_di
> scharge_date1&all_hosp_date1!=.

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. //  admission is the same date as mab
. bys drug: count if all_hosp_date0==covid_hosp_date_mabs&covid_hosp_date_mabs!
> =.

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

