-------------------------------------------------------------------------------
      name:  <unnamed>
  20,890

. count if new_ae_ibd_ctv!=.
  18,768

. count if ae_ibd_ae!=. 
  20,935

. count if new_ae_ibd_ae!=.
  18,882

.         
. *** comparison of ICD admission primary diagnosis and all diagnoses
. count if ae_diverticulitis_icd!=.
  21,076

. count if ae_diverticulitis_icd_prim!=.
  20,924

. count if ae_taste_icd!=.
  20,921

. count if ae_taste_icd_prim!=.
  20,906

. count if ae_rash_icd!=.
  20,966

. count if ae_rash_icd_prim!=.
  20,884

. count if ae_diarrhoea_icd!=.                                    
  20,894

. count if ae_diarrhoea_icd_prim!=.                                       
  20,907

. count if ae_diarrhoeal_icd!=.                                   
  20,854

. count if ae_diarrhoeal_icd_prim!=.      
  20,931

. count if ae_anaphylaxis_icd!=.
  20,915

. count if ae_anaphylaxis_icd_prim!=.
  20,958

. count if ae_severedrug_icd!=.
  20,921

. count if ae_severedrug_icd_prim!=.
  20,860

. count if ae_severedrug_sjs_icd!=.
  21,080

. count if ae_severedrug_sjs_icd_prim!=.
  20,881

. 
. *** combined ae from GP, hosp and A&E
. egen ae_diverticulitis = rmin(ae_diverticulitis_snomed ae_diverticulitis_icd_
> prim ae_diverticulitis_ae)
(11349 missing values generated)

. egen ae_diarrhoea = rmin(ae_diarrhoea_snomed ae_diarrhoea_icd_prim ae_diarrho
> eal_icd_prim)
(11243 missing values generated)

. egen ae_taste = rmin(ae_taste_snomed ae_taste_icd_prim)
(18850 missing values generated)

. egen ae_rash = rmin(ae_rash_snomed ae_rash_icd_prim ae_rash_ae)
(11149 missing values generated)

. egen ae_anaphylaxis = rmin(ae_anaphylaxis_snomed ae_anaphlaxis_ae ae_anaphyla
> xis_icd_prim)
(11282 missing values generated)

. egen ae_severe_drug = rmin(ae_severedrug_icd_prim ae_severedrug_sjs_icd_prim 
> ae_severedrug_snomed ae_severedrug_ae)
(6825 missing values generated)

. egen ae_nonsevere_drug = rmin(ae_nonsevere_drug_snomed ae_nonsevere_drug_ae)
(18800 missing values generated)

. egen ae_ra = rmin(new_ae_ra_snomed new_ae_ra_icd_prim new_ae_ra_ae)
(15599 missing values generated)

. egen ae_sle = rmin(new_ae_sle_ctv new_ae_sle_icd_prim new_ae_sle_ae)
(15588 missing values generated)

. egen ae_psorasis = rmin(new_ae_psoriasis_icd_prim new_ae_psoriasis_snomed new
> _ae_psoriasis_ae)
(15529 missing values generated)

. egen ae_psa = rmin(new_ae_psa_icd_prim new_ae_psa_snomed new_ae_psa_ae)
(15449 missing values generated)

. egen ae_axspa = rmin(new_ae_axspa_icd_prim new_ae_axspa_ctv new_ae_axspa_ae)
(15321 missing values generated)

. egen ae_ibd = rmin(new_ae_ibd_icd_prim new_ae_ibd_ctv new_ae_ibd_ae)
(15356 missing values generated)

. 
. *** global all ae
. global ae_spc_gp                ae_diverticulitis_snomed                ///
>                                                 ae_diarrhoea_snomed          
>                    ///
>                                                 ae_taste_snomed              
>                    ///             
>                                                 ae_rash_snomed               
>                            

. global ae_spc_icd               ae_diverticulitis_icd_prim              ///
>                                                 ae_taste_icd_prim            
>                    ///
>                                                 ae_rash_icd_prim             
>                    ///
>                                                 ae_diarrhoea_icd_prim        
>            ///
>                                                 ae_diarrhoeal_icd_prim

. global ae_spc_emerg             ae_diverticulitis_ae                    ///
>                                                 ae_rash_ae                   
>                                            

. global ae_drug_gp               ae_anaphylaxis_snomed                   ///  
>    
>                                                 ae_severedrug_snomed         
>            ///
>                                                 ae_nonsevere_drug_snomed     
>                            

. global ae_drug_icd              ae_anaphylaxis_icd_prim                 ///
>                                                 ae_severedrug_icd_prim       
>            ///     
>                                                 ae_severedrug_sjs_icd_prim   
>            

. global ae_drug_emerg    ae_anaphlaxis_ae                                ///
>                                                 ae_severedrug_ae             
>                    ///
>                                                 ae_nonsevere_drug_ae         
>                            

. global ae_imae_gp               new_ae_ra_snomed                             
>    ///
>                                                 new_ae_sle_ctv               
>                    ///
>                                                 new_ae_psoriasis_snomed      
>            ///
>                                                 new_ae_psa_snomed            
>                    ///
>                                                 new_ae_axspa_ctv             
>                    ///
>                                                 new_ae_ibd_ctv  

. global ae_imae_icd              new_ae_ra_icd_prim                           
>    ///
>                                                 new_ae_sle_icd_prim          
>                    ///
>                                                 new_ae_psoriasis_icd_prim    
>            ///
>                                                 new_ae_psa_icd_prim          
>                    ///
>                                                 new_ae_axspa_icd_prim        
>            ///
>                                                 new_ae_ibd_icd_prim

. global ae_imae_emerg    new_ae_ra_ae                                    ///
>                                                 new_ae_sle_ae                
>                    ///
>                                                 new_ae_psoriasis_ae          
>                    ///
>                                                 new_ae_psa_ae                
>                    ///
>                                                 new_ae_axspa_ae              
>                    ///
>                                                 new_ae_ibd_ae   

. global ae_disease               ae_diverticulitis                            
>    ///
>                                                 ae_diarrhoea                 
>                    ///
>                                                 ae_taste                     
>                            ///
>                                                 ae_rash                      
>                            ///
>                                                 ae_anaphylaxis               
>                    ///
>                                                 ae_severe_drug               
>                    ///
>                                                 ae_nonsevere_drug            
>                    ///
>                                                 ae_ra                        
>                            ///
>                                                 ae_sle                       
>                            ///
>                                                 ae_psorasis                  
>                    ///
>                                                 ae_psa                       
>                            ///
>                                                 ae_axspa                     
>                            ///
>                                                 ae_ibd                       
>            

.                                                                         
. *remove event if occurred before start
. foreach x in $ae_spc_gp $ae_spc_icd $ae_spc_emerg $ae_drug_gp $ae_drug_icd $a
> e_drug_emerg $ae_imae_gp $ae_imae_icd $ae_imae_emerg $ae_disease{
  2.                                 display "`x'"
  3.                                 count if (`x' > start_date | `x' < start_d
> ate + 28) & `x'!=. 
  4.                                 count if (`x' < start_date | `x' > start_d
> ate + 28) & `x'!=. & drug==0
  5.                                 count if (`x' < start_date | `x' > start_d
> ate + 28) & `x'!=. & drug>0
  6. }
ae_diverticulitis_snomed
  20,868
  20,071
  330
ae_diarrhoea_snomed
  20,912
  20,129
  327
ae_taste_snomed
  20,975
  20,224
  341
ae_rash_snomed
  20,961
  20,181
  322
ae_diverticulitis_icd_prim
  20,924
  20,101
  335
ae_taste_icd_prim
  20,906
  20,124
  311
ae_rash_icd_prim
  20,884
  20,081
  337
ae_diarrhoea_icd_prim
  20,907
  20,118
  335
ae_diarrhoeal_icd_prim
  20,931
  20,093
  340
ae_diverticulitis_ae
  20,979
  20,202
  319
ae_rash_ae
  20,931
  20,140
  332
ae_anaphylaxis_snomed
  20,828
  20,100
  317
ae_severedrug_snomed
  20,990
  20,189
  330
ae_nonsevere_drug_snomed
  20,976
  20,166
  340
ae_anaphylaxis_icd_prim
  20,958
  20,192
  329
ae_severedrug_icd_prim
  20,860
  20,026
  346
ae_severedrug_sjs_icd_prim
  20,881
  20,115
  320
ae_anaphlaxis_ae
  20,911
  20,128
  320
ae_severedrug_ae
  21,010
  20,227
  326
ae_nonsevere_drug_ae
  20,848
  20,025
  344
new_ae_ra_snomed
  18,882
  18,222
  280
new_ae_sle_ctv
  18,848
  18,116
  310
new_ae_psoriasis_snomed
  18,772
  18,107
  273
new_ae_psa_snomed
  18,843
  18,125
  294
new_ae_axspa_ctv
  18,896
  18,219
  294
new_ae_ibd_ctv
  18,768
  18,053
  308
new_ae_ra_icd_prim
  18,832
  18,117
  287
new_ae_sle_icd_prim
  18,756
  18,020
  296
new_ae_psoriasis_icd_prim
  18,941
  18,212
  302
new_ae_psa_icd_prim
  18,917
  18,211
  318
new_ae_axspa_icd_prim
  18,880
  18,165
  301
new_ae_ibd_icd_prim
  18,839
  18,109
  301
new_ae_ra_ae
  18,591
  17,880
  295
new_ae_sle_ae
  18,829
  18,097
  322
new_ae_psoriasis_ae
  18,698
  17,978
  302
new_ae_psa_ae
  18,747
  18,027
  297
new_ae_axspa_ae
  18,925
  18,190
  311
new_ae_ibd_ae
  18,882
  18,181
  290
ae_diverticulitis
  40,963
  39,372
  661
ae_diarrhoea
  41,069
  39,494
  651
ae_taste
  33,462
  32,212
  536
ae_rash
  41,163
  39,588
  659
ae_anaphylaxis
  41,030
  39,557
  637
ae_severe_drug
  45,487
  43,743
  729
ae_nonsevere_drug
  33,512
  32,231
  538
ae_ra
  36,713
  35,356
  558
ae_sle
  36,724
  35,321
  599
ae_psorasis
  36,783
  35,408
  590
ae_psa
  36,863
  35,479
  599
ae_axspa
  36,991
  35,641
  572
ae_ibd
  36,956
  35,548
  593

. egen ae_spc_gp = rmin($ae_spc_gp)
(6821 missing values generated)

. egen ae_spc_serious = rmin($ae_spc_icd)
(3952 missing values generated)

. egen ae_spc_emerg = rmin($ae_spc_emerg)
(18800 missing values generated)

. egen ae_spc_all = rmin(ae_spc_gp ae_spc_serious ae_spc_emerg)
(174 missing values generated)

. egen ae_drug_gp = rmin($ae_drug_gp)
(11300 missing values generated)

. egen ae_drug_serious = rmin($ae_drug_icd)
(11367 missing values generated)

. egen ae_drug_emerg = rmin($ae_drug_emerg)
(11349 missing values generated)

. egen ae_drug_all = rmin(ae_drug_gp ae_drug_serious ae_drug_emerg)
(493 missing values generated)

. egen ae_imae_gp = rmin($ae_imae_gp)
(3498 missing values generated)

. egen ae_imae_serious = rmin($ae_imae_icd)
(3580 missing values generated)

. egen ae_imae_emerg = rmin($ae_imae_emerg)
(3620 missing values generated)

. egen ae_imae_all = rmin(ae_imae_gp ae_imae_serious ae_imae_emerg)       
(34 missing values generated)

. egen ae_all = rmin(ae_spc_all ae_drug_all ae_imae_all)

. egen ae_all_serious = rmin(ae_spc_serious ae_spc_emerg ae_drug_serious ae_dru
> g_emerg ae_imae_serious ae_imae_emerg)
(1 missing value generated)

. by drug, sort: count if ae_spc_all!=.

-------------------------------------------------------------------------------
-> drug = control
  51,266
-------------------------------------------------------------------------------
-> drug = sotrovimab
  307
-------------------------------------------------------------------------------
-> drug = paxlovid
  292
-------------------------------------------------------------------------------
-> drug = molnupiravir
  273

. by drug, sort: count if ae_drug_all!=.

-------------------------------------------------------------------------------
-> drug = control
  50,961
-------------------------------------------------------------------------------
-> drug = sotrovimab
  301
-------------------------------------------------------------------------------
-> drug = paxlovid
  286
-------------------------------------------------------------------------------
-> drug = molnupiravir
  271

. by drug, sort: count if ae_imae_all!=.

-------------------------------------------------------------------------------
-> drug = control
  51,404
-------------------------------------------------------------------------------
-> drug = sotrovimab
  308
-------------------------------------------------------------------------------
-> drug = paxlovid
  292
-------------------------------------------------------------------------------
-> drug = molnupiravir
  274

. by drug, sort: count if ae_all!=.

-------------------------------------------------------------------------------
-> drug = control
  51,437
-------------------------------------------------------------------------------
-> drug = sotrovimab
  308
-------------------------------------------------------------------------------
-> drug = paxlovid
  293
-------------------------------------------------------------------------------
-> drug = molnupiravir
  274

. 
. *** Secondary outcome - SAEs hospitalisation or death including COVID-19 
. * death
. bys drug: count if died_date_ons!=.

-------------------------------------------------------------------------------
-> drug = control
  30,726
-------------------------------------------------------------------------------
-> drug = sotrovimab
  181
-------------------------------------------------------------------------------
-> drug = paxlovid
  182
-------------------------------------------------------------------------------
-> drug = molnupiravir
  166

. 
. * a&e all admission
. bys drug: count if allcause_emerg_aande!=.

-------------------------------------------------------------------------------
-> drug = control
  2,582
-------------------------------------------------------------------------------
-> drug = sotrovimab
  22
-------------------------------------------------------------------------------
-> drug = paxlovid
  12
-------------------------------------------------------------------------------
-> drug = molnupiravir
  21

. 
. *covid admission
. // checking admission and discharge date; missing admission, missing dischagr
> e, or dischagre preceed admission 
. count if covid_hosp_date!=.&covid_discharge_date==.
  5,202

. count if covid_hosp_date==.&covid_discharge_date!=.
  476

. count if covid_hosp_date!=.&covid_discharge_date!=.&covid_hosp_date==covid_di
> scharge_date
  0

. count if covid_hosp_date!=.&covid_discharge_date!=.&covid_hosp_date<covid_dis
> charge_date
  34

. count if covid_hosp_date!=.&covid_discharge_date!=.&covid_hosp_date>covid_dis
> charge_date
  29

. // all covid hospitalisation
. bys drug: count if covid_hosp_date!=. 

-------------------------------------------------------------------------------
-> drug = control
  5,156
-------------------------------------------------------------------------------
-> drug = sotrovimab
  40
-------------------------------------------------------------------------------
-> drug = paxlovid
  35
-------------------------------------------------------------------------------
-> drug = molnupiravir
  34

. // covid admission on treatment date (control group will not have covid_hosp_
> date0)
. bys drug: count if covid_hosp_date0!=. 

-------------------------------------------------------------------------------
-> drug = control
  507
-------------------------------------------------------------------------------
-> drug = sotrovimab
  5
-------------------------------------------------------------------------------
-> drug = paxlovid
  8
-------------------------------------------------------------------------------
-> drug = molnupiravir
  2

. //  covid admission is the same as date treated 
. bys drug: count if covid_hosp_date0==date_treated&covid_hosp_date0!=.&date_tr
> eated!=.

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. bys drug: count if covid_hosp_date1==(date_treated+1) &covid_hosp_date1!=.&da
> te_treated!=.

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. // covid admission is the same  as date treated and is a daycase
. bys drug: count if covid_hosp_date0==covid_discharge_date0&covid_hosp_date0!=
> .

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. bys drug: count if covid_hosp_date1==covid_discharge_date1&covid_hosp_date1!=
> .

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. // covid admission is the same date as mab
. bys drug: count if covid_hosp_date0==covid_hosp_date_mabs&covid_hosp_date_mab
> s!=.

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. bys drug: count if covid_hosp_date1==covid_hosp_date_mabs&covid_hosp_date_mab
> s!=.

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. // covid admission is the same date as mab and is a daycase or 24 hour admiss
> ion
. bys drug: count if covid_hosp_date0==covid_hosp_date_mabs&covid_hosp_date0!=.
> &covid_hosp_date0==covid_discharge_date0

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. bys drug: count if covid_hosp_date1==covid_hosp_date_mabs&covid_hosp_date1!=.
> &covid_hosp_date1==covid_discharge_date1

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. bys drug: count if covid_hosp_date0==covid_hosp_date_mabs&covid_hosp_date0!=.
> &(covid_discharge_date0 - covid_hosp_date0)==1

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. bys drug: count if covid_hosp_date1==covid_hosp_date_mabs&covid_hosp_date1!=.
> &(covid_discharge_date1 - covid_hosp_date1)==1

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. // REPLACE - ignore covid admission if admission is the day 0 or day 1 after 
> treatment date treated AND a day case
. replace covid_hosp_date=. if covid_hosp_date0==covid_discharge_date0&covid_ho
> sp_date0!=.
(0 real changes made)

. replace covid_hosp_date=. if covid_hosp_date1==covid_discharge_date1&covid_ho
> sp_date1!=.  
(0 real changes made)

. // REPLACE - ignore covid admission if admission is the day 0 or day 1 after 
> treatment date AND a mab procedures 
. replace covid_hosp_date=. if covid_hosp_date0==covid_hosp_date_mabs&covid_hos
> p_date0!=.&covid_hosp_date0==covid_discharge_date0
(0 real changes made)

. replace covid_hosp_date=. if covid_hosp_date1==covid_hosp_date_mabs&covid_hos
> p_date1!=.&covid_hosp_date1==covid_discharge_date1
(0 real changes made)

. replace covid_hosp_date=. if covid_hosp_date0==covid_hosp_date_mabs&covid_hos
> p_date0!=.&(covid_discharge_date0 - covid_hosp_date0)==1
(0 real changes made)

. replace covid_hosp_date=. if covid_hosp_date1==covid_hosp_date_mabs&covid_hos
> p_date1!=.&(covid_discharge_date1 - covid_hosp_date1)==1
(0 real changes made)

. 
. *hosp admission
. // checking admission and discharge date; missing admission, missing dischagr
> e, or dischagre preceed admission 
. count if all_hosp_date!=.&hosp_discharge_date==.
  4,639

. count if all_hosp_date==.&hosp_discharge_date!=.
  4,657

. count if all_hosp_date!=.&hosp_discharge_date!=.&all_hosp_date==hosp_discharg
> e_date
  0

. count if all_hosp_date!=.&hosp_discharge_date!=.&all_hosp_date<hosp_discharge
> _date
  282

. count if all_hosp_date!=.&hosp_discharge_date!=.&all_hosp_date>hosp_discharge
> _date
  246

. // all hospitalisation
. bys drug: count if all_hosp_date!=.

-------------------------------------------------------------------------------
-> drug = control
  5,086
-------------------------------------------------------------------------------
-> drug = sotrovimab
  25
-------------------------------------------------------------------------------
-> drug = paxlovid
  24
-------------------------------------------------------------------------------
-> drug = molnupiravir
  32

. // admission on treatment date (control group will not have hosp_date0)
. bys drug: count if all_hosp_date0!=. 

-------------------------------------------------------------------------------
-> drug = control
  517
-------------------------------------------------------------------------------
-> drug = sotrovimab
  3
-------------------------------------------------------------------------------
-> drug = paxlovid
  1
-------------------------------------------------------------------------------
-> drug = molnupiravir
  2

. // admission is the same date as date treated 
. bys drug: count if all_hosp_date0==date_treated&all_hosp_date0!=.&date_treate
> d!=.

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. bys drug: count if all_hosp_date1==(date_treated+1) &all_hosp_date1!=.&date_t
> reated!=.

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. // admission is the same date as date treated and is a daycase
. bys drug: count if all_hosp_date0==hosp_discharge_date0&all_hosp_date0!=.

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. bys drug: count if all_hosp_date1==hosp_discharge_date1&all_hosp_date1!=.

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. // admission is for Covid and is the same date as date treated and is a dayca
> se
. bys drug: count if all_hosp_date0==covid_hosp_date0  & all_hosp_date0==hosp_d
> ischarge_date0&all_hosp_date0!=.

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. bys drug: count if all_hosp_date1==covid_hosp_date1 & all_hosp_date1==hosp_di
> scharge_date1&all_hosp_date1!=.

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. //  admission is the same date as mab
. bys drug: count if all_hosp_date0==covid_hosp_date_mabs&covid_hosp_date_mabs!
> =.

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. bys drug: count if all_hosp_date1==covid_hosp_date_mabs&covid_hosp_date_mabs!
> =.

-------------------------------------------------------------------------------
-> drug = control
  1
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. //  admission is the same date as mab and is a daycase, 1 day admission
. bys drug: count if all_hosp_date0==covid_hosp_date_mabs&all_hosp_date0!=.&all
> _hosp_date0==hosp_discharge_date0

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. bys drug: count if all_hosp_date1==covid_hosp_date_mabs&all_hosp_date1!=.&all
> _hosp_date1==hosp_discharge_date1

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. bys drug: count if all_hosp_date0==covid_hosp_date_mabs&all_hosp_date0!=.&(ho
> sp_discharge_date0-all_hosp_date0)==1

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. bys drug: count if all_hosp_date1==covid_hosp_date_mabs&all_hosp_date1!=.&(ho
> sp_discharge_date1-all_hosp_date1)==1

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. //  admission is is for Covid and the same date as mab and is a daycase, 1 da
> y admission
. bys drug: count if all_hosp_date0==covid_hosp_date0 & all_hosp_date0==covid_h
> osp_date_mabs&all_hosp_date0!=.&all_hosp_date0==hosp_discharge_date0

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. bys drug: count if all_hosp_date1==covid_hosp_date1 & all_hosp_date1==covid_h
> osp_date_mabs&all_hosp_date1!=.&all_hosp_date1==hosp_discharge_date1

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. bys drug: count if all_hosp_date0==covid_hosp_date0 & all_hosp_date0==covid_h
> osp_date_mabs&all_hosp_date0!=.&(hosp_discharge_date0-all_hosp_date0)==1

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. bys drug: count if all_hosp_date1==covid_hosp_date1 & all_hosp_date1==covid_h
> osp_date_mabs&all_hosp_date1!=.&(hosp_discharge_date1-all_hosp_date1)==1

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. // REPLACE - ignore covid admission if admission is for covid AND day 0 or da
> y 1 after treatment AND daycase
. replace all_hosp_date=. if all_hosp_date0==covid_hosp_date0 & all_hosp_date0=
> =hosp_discharge_date0 & all_hosp_date0!=.
(0 real changes made)

. replace all_hosp_date=. if all_hosp_date1==covid_hosp_date1 & all_hosp_date1=
> =hosp_discharge_date1 & all_hosp_date1!=.
(0 real changes made)

. // REPLACE - ignore admission if admission is for covid AND day 0 or day 1 af
> ter treatment 
. replace all_hosp_date=. if all_hosp_date0==covid_hosp_date0 & all_hosp_date0=
> =covid_hosp_date_mabs&all_hosp_date0!=.&all_hosp_date0==hosp_discharge_date0
(0 real changes made)

. replace all_hosp_date=. if all_hosp_date1==covid_hosp_date1 & all_hosp_date1=
> =covid_hosp_date_mabs&all_hosp_date1!=.&all_hosp_date1==hosp_discharge_date1
(0 real changes made)

. replace all_hosp_date=. if all_hosp_date0==covid_hosp_date0 & all_hosp_date0=
> =covid_hosp_date_mabs&all_hosp_date0!=.&(hosp_discharge_date0 - all_hosp_date
> 0)==1
(0 real changes made)

. replace all_hosp_date=. if all_hosp_date1==covid_hosp_date1 & all_hosp_date1=
> =covid_hosp_date_mabs&all_hosp_date1!=.&(hosp_discharge_date1 - all_hosp_date
> 1)==1
(0 real changes made)

. 
. foreach var of varlist allcause_emerg_aande covid_hosp_date all_hosp_date die
> d_date_ons{
  2.                                 display "`var'"
  3.                                 bys drug: count if (`var' >= start_date & 
> `var' <= start_date + 28) & `var'!=.                          
  4.                                 bys drug: count if (`var' < start_date | `
> var' > start_date + 28) & `var'!=.                            
  5. }
allcause_emerg_aande

-------------------------------------------------------------------------------
-> drug = control
  55
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  1
-------------------------------------------------------------------------------
-> drug = molnupiravir
  1

-------------------------------------------------------------------------------
-> drug = control
  2,527
-------------------------------------------------------------------------------
-> drug = sotrovimab
  22
-------------------------------------------------------------------------------
-> drug = paxlovid
  11
-------------------------------------------------------------------------------
-> drug = molnupiravir
  20
covid_hosp_date

-------------------------------------------------------------------------------
-> drug = control
  139
-------------------------------------------------------------------------------
-> drug = sotrovimab
  4
-------------------------------------------------------------------------------
-> drug = paxlovid
  2
-------------------------------------------------------------------------------
-> drug = molnupiravir
  2

-------------------------------------------------------------------------------
-> drug = control
  5,017
-------------------------------------------------------------------------------
-> drug = sotrovimab
  36
-------------------------------------------------------------------------------
-> drug = paxlovid
  33
-------------------------------------------------------------------------------
-> drug = molnupiravir
  32
all_hosp_date

-------------------------------------------------------------------------------
-> drug = control
  131
-------------------------------------------------------------------------------
-> drug = sotrovimab
  1
-------------------------------------------------------------------------------
-> drug = paxlovid
  2
-------------------------------------------------------------------------------
-> drug = molnupiravir
  3

-------------------------------------------------------------------------------
-> drug = control
  4,955
-------------------------------------------------------------------------------
-> drug = sotrovimab
  24
-------------------------------------------------------------------------------
-> drug = paxlovid
  22
-------------------------------------------------------------------------------
-> drug = molnupiravir
  29
died_date_ons

-------------------------------------------------------------------------------
-> drug = control
  435
-------------------------------------------------------------------------------
-> drug = sotrovimab
  3
-------------------------------------------------------------------------------
-> drug = paxlovid
  7
-------------------------------------------------------------------------------
-> drug = molnupiravir
  4

-------------------------------------------------------------------------------
-> drug = control
  30,291
-------------------------------------------------------------------------------
-> drug = sotrovimab
  178
-------------------------------------------------------------------------------
