-------------------------------------------------------------------------------
      name:  <unnamed>
>            ///
>                                                 ae_headache_icd_prim

. global ae_spc_emerg             ae_diverticulitis_ae                    ///
>                                                 ae_rash_ae                   
>                            ///
>                                                 ae_contactderm_ae            
>                    ///
>                                                 ae_dizziness_ae              
>                    ///
>                                                 ae_headache_ae

. global ae_drug_gp               ae_anaphylaxis_snomed                   ///  
>    
>                                                 ae_severedrug_snomed         
>            ///
>                                                 ae_nonsevere_drug_snomed     
>                            

. global ae_drug_icd              ae_anaphylaxis_icd_prim                 ///
>                                                 ae_severedrug_icd_prim       
>            ///     
>                                                 ae_severedrug_sjs_icd_prim   
>            

. global ae_drug_emerg    ae_anaphlaxis_ae                                ///
>                                                 ae_severedrug_ae             
>                    ///
>                                                 ae_nonsevere_drug_ae         
>                            

. global ae_imae_gp               new_ae_ra_snomed                             
>    ///
>                                                 new_ae_sle_ctv               
>                    ///
>                                                 new_ae_psoriasis_snomed      
>            ///
>                                                 new_ae_psa_snomed            
>                    ///
>                                                 new_ae_axspa_ctv             
>                    ///
>                                                 new_ae_ibd_ctv  

. global ae_imae_icd              new_ae_ra_icd_prim                           
>    ///
>                                                 new_ae_sle_icd_prim          
>                    ///
>                                                 new_ae_psoriasis_icd_prim    
>            ///
>                                                 new_ae_psa_icd_prim          
>                    ///
>                                                 new_ae_axspa_icd_prim        
>            ///
>                                                 new_ae_ibd_icd_prim

. global ae_imae_emerg    new_ae_ra_ae                                    ///
>                                                 new_ae_sle_ae                
>                    ///
>                                                 new_ae_psoriasis_ae          
>                    ///
>                                                 new_ae_psa_ae                
>                    ///
>                                                 new_ae_axspa_ae              
>                    ///
>                                                 new_ae_ibd_ae   

. global ae_disease               ae_diverticulitis                            
>    ///
>                                                 ae_diarrhoea                 
>                    ///
>                                                 ae_taste                     
>                            ///
>                                                 ae_rash                      
>                            ///
>                                                 ae_bronchospasm              
>                    ///
>                                                 ae_contactderm               
>                    ///
>                                                 ae_dizziness                 
>                    ///
>                                                 ae_nausea_vomit              
>                    ///
>                                                 ae_headache                  
>                            ///
>                                                 ae_anaphylaxis               
>                    ///
>                                                 ae_severe_drug               
>                    ///
>                                                 ae_nonsevere_drug            
>                    ///
>                                                 ae_ra                        
>                            ///
>                                                 ae_sle                       
>                            ///
>                                                 ae_psorasis                  
>                    ///
>                                                 ae_psa                       
>                            ///
>                                                 ae_axspa                     
>                            ///
>                                                 ae_ibd                       
>                    

.                 
. *remove event if occurred before start
. foreach x in $ae_spc_gp $ae_spc_icd $ae_spc_emerg $ae_drug_gp $ae_drug_icd $a
> e_drug_emerg $ae_imae_gp $ae_imae_icd $ae_imae_emerg $ae_disease{
  2.                                 display "`x'"
  3.                                 count if (`x' > start_date | `x' < start_d
> ate + 28) & `x'!=. 
  4.                                 count if (`x' < start_date | `x' > start_d
> ate + 28) & `x'!=. & drug==0
  5.                                 count if (`x' < start_date | `x' > start_d
> ate + 28) & `x'!=. & drug>0
  6. }
ae_diverticulitis_snomed
  20,936
  20,151
  322
ae_diarrhoea_snomed
  20,861
  20,123
  324
ae_taste_snomed
  20,844
  20,083
  325
ae_rash_snomed
  20,760
  19,980
  330
ae_bronchospasm_snomed
  20,857
  20,081
  338
ae_contactderm_snomed
  20,939
  20,160
  335
ae_dizziness_snomed
  20,914
  20,111
  346
ae_nausea_vomit_snomed
  20,901
  20,142
  310
ae_headache_snomed
  20,790
  20,038
  321
ae_diverticulitis_icd_prim
  20,929
  20,144
  330
ae_taste_icd_prim
  20,955
  20,150
  328
ae_rash_icd_prim
  20,820
  20,013
  333
ae_diarrhoea_icd_prim
  20,966
  20,139
  342
ae_diarrhoeal_icd_prim
  20,822
  20,005
  346
ae_contactderm_icd_prim
  20,961
  20,238
  311
ae_dizziness_icd_prim
  20,929
  20,168
  302
ae_nausea_vomit_icd_prim
  20,678
  19,860
  323
ae_headache_icd_prim
  20,857
  20,098
  335
ae_diverticulitis_ae
  20,857
  20,053
  346
ae_rash_ae
  20,858
  20,082
  342
ae_contactderm_ae
  20,967
  20,191
  348
ae_dizziness_ae
  20,977
  20,199
  334
ae_headache_ae
  21,025
  20,261
  309
ae_anaphylaxis_snomed
  20,887
  20,133
  324
ae_severedrug_snomed
  20,913
  20,165
  320
ae_nonsevere_drug_snomed
  20,967
  20,163
  327
ae_anaphylaxis_icd_prim
  20,880
  20,117
  311
ae_severedrug_icd_prim
  20,899
  20,144
  322
ae_severedrug_sjs_icd_prim
  20,918
  20,128
  329
ae_anaphlaxis_ae
  20,778
  20,005
  335
ae_severedrug_ae
  20,876
  20,105
  340
ae_nonsevere_drug_ae
  20,966
  20,205
  326
new_ae_ra_snomed
  18,905
  18,186
  294
new_ae_sle_ctv
  18,769
  18,087
  284
new_ae_psoriasis_snomed
  18,913
  18,215
  300
new_ae_psa_snomed
  18,777
  18,091
  293
new_ae_axspa_ctv
  18,870
  18,178
  286
new_ae_ibd_ctv
  18,791
  18,120
  293
new_ae_ra_icd_prim
  18,786
  18,108
  310
new_ae_sle_icd_prim
  18,850
  18,189
  293
new_ae_psoriasis_icd_prim
  18,702
  18,022
  290
new_ae_psa_icd_prim
  18,866
  18,209
  288
new_ae_axspa_icd_prim
  18,783
  18,074
  317
new_ae_ibd_icd_prim
  18,884
  18,184
  309
new_ae_ra_ae
  18,933
  18,287
  283
new_ae_sle_ae
  18,885
  18,181
  305
new_ae_psoriasis_ae
  18,819
  18,129
  307
new_ae_psa_ae
  18,990
  18,259
  300
new_ae_axspa_ae
  18,818
  18,101
  300
new_ae_ibd_ae
  18,768
  18,063
  298
ae_diverticulitis
  40,962
  39,400
  638
ae_diarrhoea
  40,935
  39,419
  648
ae_taste
  33,442
  32,182
  525
ae_rash
  40,778
  39,263
  649
ae_bronchospasm
  20,857
  20,081
  338
ae_contactderm
  41,059
  39,583
  644
ae_dizziness
  40,999
  39,477
  660
ae_nausea_vomit
  33,319
  32,040
  505
ae_headache
  40,996
  39,479
  653
ae_anaphylaxis
  40,832
  39,342
  640
ae_severe_drug
  45,440
  43,780
  722
ae_nonsevere_drug
  33,460
  32,224
  530
ae_ra
  36,987
  35,668
  596
ae_sle
  36,946
  35,603
  579
ae_psorasis
  37,008
  35,643
  578
ae_psa
  36,900
  35,539
  571
ae_axspa
  36,748
  35,375
  579
ae_ibd
  36,907
  35,568
  580

. egen ae_spc_gp = rmin($ae_spc_gp)
(505 missing values generated)

. egen ae_spc_serious = rmin($ae_spc_icd)
(511 missing values generated)

. egen ae_spc_emerg = rmin($ae_spc_emerg)
(3961 missing values generated)

. egen ae_spc_all = rmin(ae_spc_gp ae_spc_serious ae_spc_emerg)

. egen ae_drug_gp = rmin($ae_drug_gp)
(11267 missing values generated)

. egen ae_drug_serious = rmin($ae_drug_icd)
(11284 missing values generated)

. egen ae_drug_emerg = rmin($ae_drug_emerg)
(11239 missing values generated)

. egen ae_drug_all = rmin(ae_drug_gp ae_drug_serious ae_drug_emerg)
(515 missing values generated)

. egen ae_imae_gp = rmin($ae_imae_gp)
(3543 missing values generated)

. egen ae_imae_serious = rmin($ae_imae_icd)
(3560 missing values generated)

. egen ae_imae_emerg = rmin($ae_imae_emerg)
(3486 missing values generated)

. egen ae_imae_all = rmin(ae_imae_gp ae_imae_serious ae_imae_emerg)       
(31 missing values generated)

. egen ae_all = rmin(ae_spc_all ae_drug_all ae_imae_all)

. egen ae_all_serious = rmin(ae_spc_serious ae_spc_emerg ae_drug_serious ae_dru
> g_emerg ae_imae_serious ae_imae_emerg)

. by drug, sort: count if ae_spc_all!=.

-------------------------------------------------------------------------------
-> drug = control
  51,368
-------------------------------------------------------------------------------
-> drug = sotrovimab
  276
-------------------------------------------------------------------------------
-> drug = paxlovid
  306
-------------------------------------------------------------------------------
-> drug = molnupiravir
  279

. by drug, sort: count if ae_drug_all!=.

-------------------------------------------------------------------------------
-> drug = control
  50,859
-------------------------------------------------------------------------------
-> drug = sotrovimab
  272
-------------------------------------------------------------------------------
-> drug = paxlovid
  304
-------------------------------------------------------------------------------
-> drug = molnupiravir
  279

. by drug, sort: count if ae_imae_all!=.

-------------------------------------------------------------------------------
-> drug = control
  51,338
-------------------------------------------------------------------------------
-> drug = sotrovimab
  275
-------------------------------------------------------------------------------
-> drug = paxlovid
  306
-------------------------------------------------------------------------------
-> drug = molnupiravir
  279

. by drug, sort: count if ae_all!=.

-------------------------------------------------------------------------------
-> drug = control
  51,368
-------------------------------------------------------------------------------
-> drug = sotrovimab
  276
-------------------------------------------------------------------------------
-> drug = paxlovid
  306
-------------------------------------------------------------------------------
-> drug = molnupiravir
  279

. 
. *** Secondary outcome - SAEs hospitalisation or death including COVID-19 
. * death
. bys drug: count if died_date_ons!=.

-------------------------------------------------------------------------------
-> drug = control
  30,705
-------------------------------------------------------------------------------
-> drug = sotrovimab
  159
-------------------------------------------------------------------------------
-> drug = paxlovid
  196
-------------------------------------------------------------------------------
-> drug = molnupiravir
  169

. 
. * a&e all admission
. bys drug: count if allcause_emerg_aande!=.

-------------------------------------------------------------------------------
-> drug = control
  2,578
-------------------------------------------------------------------------------
-> drug = sotrovimab
  12
-------------------------------------------------------------------------------
-> drug = paxlovid
  10
-------------------------------------------------------------------------------
-> drug = molnupiravir
  18

. 
. *covid admission
. // checking admission and discharge date; missing admission, missing dischagr
> e, or dischagre preceed admission 
. count if covid_hosp_date!=.&covid_discharge_date==.
  5,219

. count if covid_hosp_date==.&covid_discharge_date!=.
  463

. count if covid_hosp_date!=.&covid_discharge_date!=.&covid_hosp_date==covid_di
> scharge_date
  0

. count if covid_hosp_date!=.&covid_discharge_date!=.&covid_hosp_date<covid_dis
> charge_date
  30

. count if covid_hosp_date!=.&covid_discharge_date!=.&covid_hosp_date>covid_dis
> charge_date
  32

. // all covid hospitalisation
. bys drug: count if covid_hosp_date!=. 

-------------------------------------------------------------------------------
-> drug = control
  5,195
-------------------------------------------------------------------------------
-> drug = sotrovimab
  34
-------------------------------------------------------------------------------
-> drug = paxlovid
  30
-------------------------------------------------------------------------------
-> drug = molnupiravir
  22

. // covid admission on treatment date (control group will not have covid_hosp_
> date0)
. bys drug: count if covid_hosp_date0!=. 

-------------------------------------------------------------------------------
-> drug = control
  521
-------------------------------------------------------------------------------
-> drug = sotrovimab
  2
-------------------------------------------------------------------------------
-> drug = paxlovid
  2
-------------------------------------------------------------------------------
-> drug = molnupiravir
  3

. //  covid admission is the same as date treated 
. bys drug: count if covid_hosp_date0==date_treated&covid_hosp_date0!=.&date_tr
> eated!=.

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. bys drug: count if covid_hosp_date1==(date_treated+1) &covid_hosp_date1!=.&da
> te_treated!=.

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. // covid admission is the same  as date treated and is a daycase
. bys drug: count if covid_hosp_date0==covid_discharge_date0&covid_hosp_date0!=
> .

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. bys drug: count if covid_hosp_date1==covid_discharge_date1&covid_hosp_date1!=
> .

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. // covid admission is the same date as mab
. bys drug: count if covid_hosp_date0==covid_hosp_date_mabs&covid_hosp_date_mab
> s!=.

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. bys drug: count if covid_hosp_date1==covid_hosp_date_mabs&covid_hosp_date_mab
> s!=.

-------------------------------------------------------------------------------
-> drug = control
  1
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. // covid admission is the same date as mab and is a daycase or 24 hour admiss
> ion
. bys drug: count if covid_hosp_date0==covid_hosp_date_mabs&covid_hosp_date0!=.
> &covid_hosp_date0==covid_discharge_date0

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. bys drug: count if covid_hosp_date1==covid_hosp_date_mabs&covid_hosp_date1!=.
> &covid_hosp_date1==covid_discharge_date1

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. bys drug: count if covid_hosp_date0==covid_hosp_date_mabs&covid_hosp_date0!=.
> &(covid_discharge_date0 - covid_hosp_date0)==1

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. bys drug: count if covid_hosp_date1==covid_hosp_date_mabs&covid_hosp_date1!=.
> &(covid_discharge_date1 - covid_hosp_date1)==1

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. // REPLACE - ignore covid admission if admission is the day 0 or day 1 after 
> treatment date treated AND a day case
. replace covid_hosp_date=. if covid_hosp_date0==covid_discharge_date0&covid_ho
> sp_date0!=.
(0 real changes made)

. replace covid_hosp_date=. if covid_hosp_date1==covid_discharge_date1&covid_ho
> sp_date1!=.  
(0 real changes made)

. // REPLACE - ignore covid admission if admission is the day 0 or day 1 after 
> treatment date AND a mab procedures 
. replace covid_hosp_date=. if covid_hosp_date0==covid_hosp_date_mabs&covid_hos
> p_date0!=.&covid_hosp_date0==covid_discharge_date0
(0 real changes made)

. replace covid_hosp_date=. if covid_hosp_date1==covid_hosp_date_mabs&covid_hos
> p_date1!=.&covid_hosp_date1==covid_discharge_date1
(0 real changes made)

. replace covid_hosp_date=. if covid_hosp_date0==covid_hosp_date_mabs&covid_hos
> p_date0!=.&(covid_discharge_date0 - covid_hosp_date0)==1
(0 real changes made)

. replace covid_hosp_date=. if covid_hosp_date1==covid_hosp_date_mabs&covid_hos
> p_date1!=.&(covid_discharge_date1 - covid_hosp_date1)==1
(0 real changes made)

. 
. *hosp admission
. // checking admission and discharge date; missing admission, missing dischagr
> e, or dischagre preceed admission 
. count if all_hosp_date!=.&hosp_discharge_date==.
  4,712

. count if all_hosp_date==.&hosp_discharge_date!=.
  4,711

. count if all_hosp_date!=.&hosp_discharge_date!=.&all_hosp_date==hosp_discharg
> e_date
  0

. count if all_hosp_date!=.&hosp_discharge_date!=.&all_hosp_date<hosp_discharge
> _date
  267

. count if all_hosp_date!=.&hosp_discharge_date!=.&all_hosp_date>hosp_discharge
> _date
  263

. // all hospitalisation
. bys drug: count if all_hosp_date!=.

-------------------------------------------------------------------------------
-> drug = control
  5,158
-------------------------------------------------------------------------------
-> drug = sotrovimab
  23
-------------------------------------------------------------------------------
-> drug = paxlovid
  35
-------------------------------------------------------------------------------
-> drug = molnupiravir
  26

. // admission on treatment date (control group will not have hosp_date0)
. bys drug: count if all_hosp_date0!=. 

-------------------------------------------------------------------------------
-> drug = control
  510
-------------------------------------------------------------------------------
-> drug = sotrovimab
  3
-------------------------------------------------------------------------------
-> drug = paxlovid
  5
-------------------------------------------------------------------------------
-> drug = molnupiravir
  3

. // admission is the same date as date treated 
. bys drug: count if all_hosp_date0==date_treated&all_hosp_date0!=.&date_treate
> d!=.

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. bys drug: count if all_hosp_date1==(date_treated+1) &all_hosp_date1!=.&date_t
> reated!=.

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. // admission is the same date as date treated and is a daycase
. bys drug: count if all_hosp_date0==hosp_discharge_date0&all_hosp_date0!=.

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. bys drug: count if all_hosp_date1==hosp_discharge_date1&all_hosp_date1!=.

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. // admission is for Covid and is the same date as date treated and is a dayca
> se
. bys drug: count if all_hosp_date0==covid_hosp_date0  & all_hosp_date0==hosp_d
> ischarge_date0&all_hosp_date0!=.

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. bys drug: count if all_hosp_date1==covid_hosp_date1 & all_hosp_date1==hosp_di
> scharge_date1&all_hosp_date1!=.

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. //  admission is the same date as mab
. bys drug: count if all_hosp_date0==covid_hosp_date_mabs&covid_hosp_date_mabs!
> =.

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. bys drug: count if all_hosp_date1==covid_hosp_date_mabs&covid_hosp_date_mabs!
> =.

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. //  admission is the same date as mab and is a daycase, 1 day admission
. bys drug: count if all_hosp_date0==covid_hosp_date_mabs&all_hosp_date0!=.&all
> _hosp_date0==hosp_discharge_date0

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. bys drug: count if all_hosp_date1==covid_hosp_date_mabs&all_hosp_date1!=.&all
> _hosp_date1==hosp_discharge_date1

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. bys drug: count if all_hosp_date0==covid_hosp_date_mabs&all_hosp_date0!=.&(ho
> sp_discharge_date0-all_hosp_date0)==1

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. bys drug: count if all_hosp_date1==covid_hosp_date_mabs&all_hosp_date1!=.&(ho
> sp_discharge_date1-all_hosp_date1)==1

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. //  admission is is for Covid and the same date as mab and is a daycase, 1 da
> y admission
. bys drug: count if all_hosp_date0==covid_hosp_date0 & all_hosp_date0==covid_h
> osp_date_mabs&all_hosp_date0!=.&all_hosp_date0==hosp_discharge_date0

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. bys drug: count if all_hosp_date1==covid_hosp_date1 & all_hosp_date1==covid_h
> osp_date_mabs&all_hosp_date1!=.&all_hosp_date1==hosp_discharge_date1

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. bys drug: count if all_hosp_date0==covid_hosp_date0 & all_hosp_date0==covid_h
> osp_date_mabs&all_hosp_date0!=.&(hosp_discharge_date0-all_hosp_date0)==1

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. bys drug: count if all_hosp_date1==covid_hosp_date1 & all_hosp_date1==covid_h
> osp_date_mabs&all_hosp_date1!=.&(hosp_discharge_date1-all_hosp_date1)==1

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. // REPLACE - ignore covid admission if admission is for covid AND day 0 or da
> y 1 after treatment AND daycase
. replace all_hosp_date=. if all_hosp_date0==covid_hosp_date0 & all_hosp_date0=
> =hosp_discharge_date0 & all_hosp_date0!=.
(0 real changes made)

. replace all_hosp_date=. if all_hosp_date1==covid_hosp_date1 & all_hosp_date1=
> =hosp_discharge_date1 & all_hosp_date1!=.
(0 real changes made)

. // REPLACE - ignore admission if admission is for covid AND day 0 or day 1 af
> ter treatment 
. replace all_hosp_date=. if all_hosp_date0==covid_hosp_date0 & all_hosp_date0=
> =covid_hosp_date_mabs&all_hosp_date0!=.&all_hosp_date0==hosp_discharge_date0
(0 real changes made)

. replace all_hosp_date=. if all_hosp_date1==covid_hosp_date1 & all_hosp_date1=
> =covid_hosp_date_mabs&all_hosp_date1!=.&all_hosp_date1==hosp_discharge_date1
(0 real changes made)

. replace all_hosp_date=. if all_hosp_date0==covid_hosp_date0 & all_hosp_date0=
> =covid_hosp_date_mabs&all_hosp_date0!=.&(hosp_discharge_date0 - all_hosp_date
> 0)==1
(0 real changes made)

. replace all_hosp_date=. if all_hosp_date1==covid_hosp_date1 & all_hosp_date1=
> =covid_hosp_date_mabs&all_hosp_date1!=.&(hosp_discharge_date1 - all_hosp_date
> 1)==1
(0 real changes made)

. 
. foreach var of varlist allcause_emerg_aande covid_hosp_date all_hosp_date die
> d_date_ons{
  2.                                 display "`var'"
  3.                                 bys drug: count if (`var' >= start_date & 
> `var' <= start_date + 28) & `var'!=.                          
  4.                                 bys drug: count if (`var' < start_date | `
> var' > start_date + 28) & `var'!=.                            
  5. }
allcause_emerg_aande

-------------------------------------------------------------------------------
-> drug = control
  50
-------------------------------------------------------------------------------
-> drug = sotrovimab
  2
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

-------------------------------------------------------------------------------
-> drug = control
  2,528
-------------------------------------------------------------------------------
-> drug = sotrovimab
  10
-------------------------------------------------------------------------------
-> drug = paxlovid
  10
-------------------------------------------------------------------------------
-> drug = molnupiravir
  18
covid_hosp_date

-------------------------------------------------------------------------------
-> drug = control
  108
-------------------------------------------------------------------------------
-> drug = sotrovimab
  1
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  1

-------------------------------------------------------------------------------
-> drug = control
  5,087
-------------------------------------------------------------------------------
-> drug = sotrovimab
  33
-------------------------------------------------------------------------------
-> drug = paxlovid
  30
-------------------------------------------------------------------------------
-> drug = molnupiravir
  21
all_hosp_date

-------------------------------------------------------------------------------
-> drug = control
  111
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  1
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

-------------------------------------------------------------------------------
-> drug = control
  5,047
-------------------------------------------------------------------------------
-> drug = sotrovimab
  23
-------------------------------------------------------------------------------
-> drug = paxlovid
  34
-------------------------------------------------------------------------------
-> drug = molnupiravir
  26
died_date_ons

-------------------------------------------------------------------------------
-> drug = control
  424
-------------------------------------------------------------------------------
-> drug = sotrovimab
  1
-------------------------------------------------------------------------------
-> drug = paxlovid
  6
-------------------------------------------------------------------------------
-> drug = molnupiravir
  3

-------------------------------------------------------------------------------
-> drug = control
  30,281
-------------------------------------------------------------------------------
-> drug = sotrovimab
  158
-------------------------------------------------------------------------------
-> drug = paxlovid
  190
-------------------------------------------------------------------------------
-> drug = molnupiravir
  166

. 
. ****************************
. *       COVARIATES              *
. ****************************
. *Time between 1st positive covid test and treatment*
. gen pre_drug_test=3 if drug>0 & covid_test_positive_date!=. &(date_treated-co
> vid_test_positive_date>0)&(date_treated-covid_test_positive_date<21)
(52,212 missing values generated)

. replace pre_drug_test=2 if drug>0 & covid_test_positive_date!=. &(date_treate
> d-covid_test_positive_date>0)&(date_treated-covid_test_positive_date<=7)
(5 real changes made)

. replace pre_drug_test=1 if drug>0 & covid_test_positive_date!=. &(date_treate
> d-covid_test_positive_date>0)&(date_treated-covid_test_positive_date<=5)
(3 real changes made)

. replace pre_drug_test=0 if drug>0 & covid_test_positive_date!=. &(date_treate
> d-covid_test_positive_date>=0)&(date_treated-covid_test_positive_date<=3)
(2 real changes made)

. replace pre_drug_test=4 if drug>0 & (date_treated-covid_test_positive_date<0)
>  & (date_treated-covid_test_positive_date>-7)
(4 real changes made)

. replace pre_drug_test=5 if drug>0 & (covid_test_positive_date==. | (date_trea
> ted-covid_test_positive_date<=-7) | (date_treated-covid_test_positive_date>=2
> 1)) 
(840 real changes made)

. label define pre_drug_test 0 "<3 days" 1 "3-5 days"  2 "5-7 days" 3 ">7 days 
> & <21 days" 4 "treatment proceeds test <7 days" 5 "no test", replace 

. label values pre_drug_test pre_drug_test

. tab pre_drug_test drug,m

                      |                    drug
        pre_drug_test |   control  sotrovima   paxlovid  molnupira |     Total
----------------------+--------------------------------------------+----------
              <3 days |         0          0          1          1 |         2 
             3-5 days |         0          0          1          0 |         1 
             5-7 days |         0          0          0          2 |         2 
   >7 days & <21 days |         0          3          4          5 |        12 
treatment proceeds te |         0          0          1          3 |         4 
              no test |         0        273        299        268 |       840 
                    . |    51,368          0          0          0 |    51,368 
----------------------+--------------------------------------------+----------
                Total |    51,368        276        306        279 |    52,229 

. 
. * Demographics*
. * Age
. sum age

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
         age |     52,229    48.95529    19.01362         18        109

