-------------------------------------------------------------------------------
      name:  <unnamed>
>                                                  pre_anaphlaxis_ae           
>                                    ///
>                                                  pre_severedrug_icd          
>                                    ///
>                                                  pre_severedrug_icd_prim     
>                            ///
>                                                  pre_severedrug_sjs_icd      
>                            ///
>                                                  pre_severedrug_sjs_icd_prim 
>                    ///
>                                                  pre_severedrug_snomed       
>                            ///
>                                                  pre_severedrug_ae           
>                                    ///
>                                              pre_nonsevere_drug_snomed       
>                    ///
>                                                  pre_nonsevere_drug_ae       
>                            ///
>                                                  pre_rheumatoid_icd_prim     
>                            ///
>                                                  pre_sle_icd_prim            
>                                    ///
>                                                  pre_sle_ctv                 
>                                    ///
>                                                  pre_sle_icd                 
>                                    ///
>                                                  pre_sle_ae                  
>                                            ///
>                                                  pre_rheumatoid_arthritis_icd
>                    ///
>                                                  pre_rheumatoid_icd_prim     
>                            ///
>                                                  pre_rheumatoid_arthritis_ae 
>                    ///
>                                                  pre_rheumatoid_arthritis_sno
> med                ///
>                                                  pre_psoriasis_icd           
>                                    ///
>                                                  pre_psoriasis_icd_prim      
>                            ///
>                                                  pre_psoriasis_snomed        
>                            ///
>                                                  pre_psoriasis_ae            
>                                    /// 
>                                                  pre_psa_icd                 
>                                    /// 
>                                                  pre_psa_icd_prim            
>                                    /// 
>                                                  pre_psa_ae                  
>                                            ///
>                                                  pre_psa_snomed              
>                                    ///                                       
>        
>                                                  pre_axspa_icd               
>                                    ///     
>                                                  pre_axspa_icd_prim          
>                                    ///     
>                                                  pre_axspa_ctv               
>                                    ///
>                                                  pre_axspa_ae                
>                                    ///
>                                                  pre_ibd_ae                  
>                                            ///
>                                                  pre_ibd_ctv                 
>                                    ///
>                                                  pre_ibd_icd                 
>                                    ///
>                                                  pre_ibd_icd_prim            
>                                    ///
>                                                  allcause_emerg_aande        
>                            ///
>                                                  all_hosp_date               
>                                    ///
>                                                  all_hosp_date0              
>                                    ///
>                                                  all_hosp_date1              
>                                    ///
>                                                  all_hosp_date2              
>                                    ///
>                                                  hosp_discharge_date         
>                            ///
>                                                  hosp_discharge_date0        
>                            ///
>                                                  hosp_discharge_date1        
>                            ///
>                                                  hosp_discharge_date2        
>                            ///
>                                                  covid_hosp_date             
>                                    ///
>                                                  covid_hosp_date0            
>                                    ///
>                                                  covid_hosp_date1            
>                                    ///
>                                                  covid_hosp_date2            
>                                    ///                                       
>       
>                                                  covid_discharge_date        
>                            ///
>                                                  covid_discharge_date0       
>                            ///                                             
>                                                  covid_discharge_date1       
>                            /// 
>                                                  covid_discharge_date2       
>                            /// 
>                                                  any_covid_hosp_discharge    
>                            ///                     
>                                                  covid_hosp_date_mabs        
>                            /// 
>                                                  covid_hosp_date_mabs_not_pri
> mary               /// 
>                                                  died_date_ons               
>                                    ///
>                                                  died_ons_covid {            
>                             
  2.         capture confirm string variable `var'
  3.         if _rc==0 {
  4.         rename `var' a
  5.         gen `var' = date(a, "YMD")
  6.         drop a
  7.         format %td `var'
  8.  }
  9. }
(47,500 missing values generated)
(47,500 missing values generated)
(4,999 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(30,000 missing values generated)
(4,999 missing values generated)
(49,500 missing values generated)
(49,500 missing values generated)
(49,500 missing values generated)
(49,500 missing values generated)
(49,500 missing values generated)
(49,500 missing values generated)
(49,500 missing values generated)
(49,500 missing values generated)
(47,546 missing values generated)
(48,513 missing values generated)
(47,500 missing values generated)
(47,500 missing values generated)
(2,500 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(2,500 missing values generated)
(25,000 missing values generated)
(25,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(47,500 missing values generated)
(45,000 missing values generated)
(49,500 missing values generated)
(49,500 missing values generated)
(49,500 missing values generated)
(45,000 missing values generated)
(49,500 missing values generated)
(49,500 missing values generated)
(49,500 missing values generated)
(45,000 missing values generated)
(49,500 missing values generated)
(49,500 missing values generated)
(49,500 missing values generated)
(49,500 missing values generated)
(49,500 missing values generated)
(49,500 missing values generated)
(49,500 missing values generated)
(47,500 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(20,000 missing values generated)
(20,000 missing values generated)

. tab treatment_dataset

treatment_d |
     ataset |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     50,000      100.00      100.00
------------+-----------------------------------
      Total |     50,000      100.00

. *********************************
. *  Append control & treatment datasets     *
. ********************************* 
. append using "$projectdir/output/data/control.dta"

. duplicates tag patient_id, gen(duplicate_patient_id)

Duplicates in terms of patient_id

. bys patient_id (treatment_dataset duplicate_patient_id): gen n=_n

. tab n

          n |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     94,890       94.89       94.89
          2 |      5,110        5.11      100.00
------------+-----------------------------------
      Total |    100,000      100.00

. drop if n>1  // drops duplicate patient id and in control group
(5,110 observations deleted)

. tab control_dataset,m

control_dat |
       aset |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     44,890       47.31       47.31
          . |     50,000       52.69      100.00
------------+-----------------------------------
      Total |     94,890      100.00

. tab treatment_dataset,m

treatment_d |
     ataset |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     50,000       52.69       52.69
          . |     44,890       47.31      100.00
------------+-----------------------------------
      Total |     94,890      100.00

. count if start_date==.
  48,513

. count if start_date!=date_treated & treatment_dataset==1
  978

. count if start_date!=covid_test_positive_date & control_dataset==1
  44,813

. gen dataset = 0 if control_dataset==1
(50,000 missing values generated)

. replace dataset= 1 if treatment_dataset==1
(50,000 real changes made)

. label define dataset 0 "control" 1 "drug" 

. label values dataset dataset

. 
. ****************************
. *       INCLUSION               *
. ****************************
. ** inclusion criteria*
. keep if age>=18 & age<110
(20,055 observations deleted)

. keep if sex=="F"|sex=="M"
(0 observations deleted)

. keep if has_died==0
(3,749 observations deleted)

. 
. ** exclusion criteria*
. count if start_date>dereg_date & start_date!=.
  3,420

. count if start_date>death_date & start_date!=.
  3,478

. drop if start_date>death_date | start_date>dereg_date
(13,414 observations deleted)

. 
. ** hospitalised and control cohort
. // control patient, covid test is admission date or discharge date
. count if dataset==0 & start_date==pre_covid_hosp_date
  0

. count if dataset==0 & covid_test_positive_date==pre_covid_hosp_date
  2,598

. count if dataset==0 & start_date==pre_covid_hosp_discharge
  0

. // control patient, covid test is 1 day after discharge date
. count if dataset==0 & (start_date-pre_covid_hosp_discharge<=1) & (start_date-
> pre_covid_hosp_discharge>=0)
  0

. // control patient hospitalised 
. count if dataset==0 & pre_covid_hosp_date!=. 
  1,396

. count if dataset==0 & pre_covid_hosp_date!=. & start_date-pre_covid_hosp_date
> <29
  109

. count if dataset==0 & pre_covid_hosp_date!=. & pre_covid_hosp_discharge==. 
  1,325

. // control patient hospitalised & not discharged
. count if dataset==0 & pre_covid_hosp_date!=. & pre_covid_hosp_discharge==. 
  1,325

. count if dataset==0 & pre_covid_hosp_date!=. & pre_covid_hosp_discharge==. & 
> (start_date-pre_covid_hosp_date<29)
  103

. count if dataset==0 & pre_covid_hosp_date!=. & pre_covid_hosp_discharge==. & 
> (start_date-pre_covid_hosp_date<366)
  194

. // control patient, hospitalised and discharge date preceed admission
. count if dataset==0 & pre_covid_hosp_date>pre_covid_hosp_discharge & pre_covi
> d_hosp_date!=. & pre_covid_hosp_discharge!=.
  31

. count if dataset==0 & pre_covid_hosp_date>pre_covid_hosp_discharge & pre_covi
> d_hosp_date!=. & pre_covid_hosp_discharge!=. & (start_date-pre_covid_hosp_dat
> e<29)
  5

. count if dataset==0 & pre_covid_hosp_date>pre_covid_hosp_discharge & pre_covi
> d_hosp_date!=. & pre_covid_hosp_discharge!=. & (start_date-pre_covid_hosp_dat
> e<366)
  6

. // remove these hospitalised patients from control group
. drop if dataset==0 & start_date==pre_covid_hosp_date
(0 observations deleted)

. drop if dataset==0 & (start_date-pre_covid_hosp_discharge<=1) & (start_date-p
> re_covid_hosp_discharge>=0)
(0 observations deleted)

. drop if dataset==0 & pre_covid_hosp_date!=. & pre_covid_hosp_discharge==. & (
> start_date-pre_covid_hosp_date<366)
(194 observations deleted)

. drop if dataset==0 & pre_covid_hosp_date>pre_covid_hosp_discharge & pre_covid
> _hosp_date!=. & pre_covid_hosp_discharge!=. & (start_date-pre_covid_hosp_date
> <366)
(6 observations deleted)

. 
. ** high risk cohort from blueteq therapeutics datafor drug arms
. tab high_risk_cohort_therapeutics dataset,m //should be 0 in control group

high_risk_cohort_ther |        dataset
             apeutics |   control       drug |     Total
----------------------+----------------------+----------
       Downs syndrome |     2,730      3,039 |     5,769 
          HIV or AIDS |     1,395      1,542 |     2,937 
                 IMID |     2,796      2,950 |     5,746 
    IMID,solid cancer |     2,602      3,059 |     5,661 
                   NA |     1,379      1,569 |     2,948 
haematological dise.. |     1,348      1,561 |     2,909 
haematological mali.. |     1,319      1,456 |     2,775 
        liver disease |     1,449      1,539 |     2,988 
primary immune defi.. |     2,603      2,995 |     5,598 
sickle cell disease.. |     2,720      3,067 |     5,787 
         solid cancer |     2,729      3,007 |     5,736 
solid organ transpl.. |     2,748      3,075 |     5,823 
stem cell transplan.. |     1,304      1,491 |     2,795 
----------------------+----------------------+----------
                Total |    27,122     30,350 |    57,472 

. gen downs_syndrome_therap= 1 if strpos(high_risk_cohort_therapeutics, "Downs 
> syndrome")
(51,703 missing values generated)

. gen solid_cancer_therap=1 if strpos(high_risk_cohort_therapeutics, "solid can
> cer")
(46,075 missing values generated)

. gen haem_disease_therap=1 if strpos(high_risk_cohort_therapeutics, "haematolo
> gical malignancies")
(54,697 missing values generated)

. replace haem_disease_therap=1 if strpos(high_risk_cohort_therapeutics, "haema
> tologic malignancy")
(0 real changes made)

. replace haem_disease_therap=1 if strpos(high_risk_cohort_therapeutics, "sickl
> e cell disease")
(5,787 real changes made)

. replace haem_disease_therap=1 if strpos(high_risk_cohort_therapeutics, "haema
> tological diseases")
(2,909 real changes made)

. replace haem_disease_therap=1 if strpos(high_risk_cohort_therapeutics, "stem 
> cell transplant")
(2,795 real changes made)

. gen renal_disease_therap= 1 if strpos(high_risk_cohort_therapeutics, "renal d
> isease")
(51,649 missing values generated)

. gen liver_disease_therap= 1 if strpos(high_risk_cohort_therapeutics, "liver d
> isease")
(54,484 missing values generated)

. gen imid_on_drug_therap= 1 if strpos(high_risk_cohort_therapeutics, "IMID")
(46,065 missing values generated)

. gen immunosupression_therap= 1 if strpos(high_risk_cohort_therapeutics, "prim
> ary immune deficiencies")
(51,874 missing values generated)

. gen hiv_aids_therap= 1 if strpos(high_risk_cohort_therapeutics, "HIV or AIDS"
> )
(54,535 missing values generated)

. gen organ_transplant_therap= 1 if strpos(high_risk_cohort_therapeutics, "soli
> d organ recipients")
(57,472 missing values generated)

. replace organ_transplant_therap= 1 if strpos(high_risk_cohort_therapeutics, "
> solid organ transplant")
(5,823 real changes made)

. gen rare_neuro_therap= 1 if strpos(high_risk_cohort_therapeutics, "rare neuro
> logical conditions")
(51,685 missing values generated)

. count if high_risk_cohort_therapeutics!=""&high_risk_cohort_therapeutics!="ot
> her"& min(downs_syndrome_therap,solid_cancer_therap,haem_disease_therap,renal
> _disease_therap,liver_disease_therap,imid_on_drug_therap,immunosupression_the
> rap,hiv_aids_therap,organ_transplant_therap,rare_neuro_therap)==. //check if 
> all diseases have been captured
  2,948

. tab high_risk_cohort_therapeutics if high_risk_cohort_therapeutics!=""&high_r
> isk_cohort_therapeutics!="other"& min(downs_syndrome_therap,solid_cancer_ther
> ap,haem_disease_therap,renal_disease_therap,liver_disease_therap,imid_on_drug
> _therap,immunosupression_therap,hiv_aids_therap,organ_transplant_therap,rare_
> neuro_therap)==.

          high_risk_cohort_therapeutics |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                     NA |      2,948      100.00      100.00
----------------------------------------+-----------------------------------
                                  Total |      2,948      100.00

. gen high_risk_cohort_ther= 1 if high_risk_cohort_therapeutics!=""&high_risk_c
> ohort_therapeutics!="other"

. foreach var of varlist downs_syndrome_therap solid_cancer_therap haem_disease
> _therap renal_disease_therap liver_disease_therap imid_on_drug_therap immunos
> upression_therap hiv_aids_therap organ_transplant_therap rare_neuro_therap{
  2.         replace `var'=0 if `var'==. 
  3. }
(51,703 real changes made)
(46,075 real changes made)
(43,206 real changes made)
(51,649 real changes made)
(54,484 real changes made)
(46,065 real changes made)
(51,874 real changes made)
(54,535 real changes made)
(51,649 real changes made)
(51,685 real changes made)

. 
. ** high risk cohort from open codelist from control group
. tab high_risk_cohort_nhsd,m 

high_risk_c |
 ohort_nhsd |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      1,251        2.18        2.18
          1 |     56,221       97.82      100.00
------------+-----------------------------------
      Total |     57,472      100.00

. count if downs_syndrome==1
  11,038

. count if solid_cancer==1
  5,718

. count if haem_disease==1
  27,303

. count if renal_disease==1
  19,949

. count if liver_disease==1
  10,949

. count if imid_on_drug==1
  28,766

. count if hiv_aids==1
  10,906

. count if organ_transplant==1
  18,021

. count if rare_neuro==1
  32,730

. count if imid_on_drug==1 & imid_nhsd==1 & imid_drug==0 //should be 0
  15,640

. count if imid_on_drug==1 & imid_nhsd==0 & imid_drug==1 //should be 0
  592

. count if imid_on_drug==1 & imid_nhsd==1 & imid_drug==1 & downs_syndrome==0 &s
> olid_cancer==0 &haem_disease==0 &renal_disease==0 &liver_disease==0 &immunosu
> pression==0 &hiv_aids==0 &organ_transplant==0 &rare_neuro==0
  33

. count if oral_steroid_drug_nhsd_6m_count<4 &oral_steroid_drugs_nhsd==1
  569

. count if oral_steroid_drug_nhsd_6m_count<4 &oral_steroid_drugs_nhsd==1 &immun
> osuppresant==0 &methotrexate==0 &ciclosporin==0 &mycophenolate==0 
  548

. count if oral_steroid_drug_nhsd_6m_count<4 &oral_steroid_drugs_nhsd==1 &immun
> osuppresant==0 &methotrexate==0 &ciclosporin==0 &mycophenolate==0 &imid_on_dr
> ug==1
  281

. count if oral_steroid_drug_nhsd_6m_count<4 &oral_steroid_drugs_nhsd==1 &immun
> osuppresant==0 &methotrexate==0 &ciclosporin==0 &mycophenolate==0 &imid_on_dr
> ug==1 &downs_syndrome==0 &solid_cancer==0 &haem_disease==0 &renal_disease==0 
> &liver_disease==0 &immunosupression==0 &hiv_aids==0 &organ_transplant==0 &rar
> e_neuro==0
  7

. count if oral_steroid_drug_nhsd_6m_count<4 &oral_steroid_drugs_nhsd==1 &immun
> osuppresant==0 &methotrexate==0 &ciclosporin==0 &mycophenolate==0 &imid_on_dr
> ug==1 &downs_syndrome==0 &solid_cancer==0 &haem_disease==0 &renal_disease==0 
> &liver_disease==0 &immunosupression==0 &hiv_aids==0 &organ_transplant==0 &rar
> e_neuro==0&dataset==0
  3

. replace imid_drug=0 if oral_steroid_drug_nhsd_6m_count<4 &oral_steroid_drugs_
> nhsd==1 &immunosuppresant==0 &methotrexate==0 &ciclosporin==0 &mycophenolate=
> =0 &imid_on_drug==1 //ignore if steriods<4 scripts in 6m & not coded other im
> id drug 
(281 real changes made)

. replace oral_steroid_drugs_nhsd=0 if oral_steroid_drug_nhsd_6m_count<4 &oral_
> steroid_drugs_nhsd==1 //ignore if steriods<4 scripts in 6m
(569 real changes made)

. count if imid_on_drug==1 & imid_nhsd==1 & imid_drug==0 
  15,794

. replace imid_on_drug=0 if imid_nhsd==1 & imid_drug==0 //ignore if steriods<4 
> & not coded other imid drug 
(15,794 real changes made)

. replace imid_on_drug=0 if imid_nhsd==0 & imid_drug==1 
(465 real changes made)

. gen high_risk_cohort_codelist=((downs_syndrome + solid_cancer + haem_disease 
> + renal_disease + liver_disease + imid_on_drug + immunosupression + hiv_aids 
> + organ_transplant + rare_neuro )>0)

. tab high_risk_cohort_codelist dataset,m 

high_risk_ |
cohort_cod |        dataset
     elist |   control       drug |     Total
-----------+----------------------+----------
         0 |       920      1,075 |     1,995 
         1 |    26,202     29,275 |    55,477 
-----------+----------------------+----------
     Total |    27,122     30,350 |    57,472 

. drop if high_risk_cohort_codelist==0 & dataset==0 //should be same number dro
> pped as change above 
(920 observations deleted)

. tab high_risk_cohort_codelist dataset

high_risk_ |
cohort_cod |        dataset
     elist |   control       drug |     Total
-----------+----------------------+----------
         0 |         0      1,075 |     1,075 
         1 |    26,202     29,275 |    55,477 
-----------+----------------------+----------
     Total |    26,202     30,350 |    56,552 

. bys dataset:count if high_risk_cohort_codelist==. & high_risk_cohort_ther==.

-------------------------------------------------------------------------------
-> dataset = control
  0
-------------------------------------------------------------------------------
-> dataset = drug
  0

. 
. ** combine two high risk cohorts into one 
. foreach var of varlist downs_syndrome solid_cancer haem_disease renal_disease
>  liver_disease imid_on_drug immunosupression hiv_aids organ_transplant rare_n
> euro {
  2.         gen `var'_comb = `var'
  3.         replace `var'_comb = 1 if `var'_therap==1 
  4.         tab `var' `var'_therap 
  5.         tab dataset `var'_comb 
  6. }
(4,546 real changes made)

downs_synd | downs_syndrome_therap
      rome |         0          1 |     Total
-----------+----------------------+----------
         0 |    40,968      4,546 |    45,514 
         1 |     9,902      1,136 |    11,038 
-----------+----------------------+----------
     Total |    50,870      5,682 |    56,552 

           |  downs_syndrome_comb
   dataset |         0          1 |     Total
-----------+----------------------+----------
   control |    18,883      7,319 |    26,202 
      drug |    22,085      8,265 |    30,350 
-----------+----------------------+----------
     Total |    40,968     15,584 |    56,552 
(10,062 real changes made)

solid_canc |  solid_cancer_therap
        er |         0          1 |     Total
-----------+----------------------+----------
         0 |    40,772     10,062 |    50,834 
         1 |     4,568      1,150 |     5,718 
-----------+----------------------+----------
     Total |    45,340     11,212 |    56,552 

           |   solid_cancer_comb
   dataset |         0          1 |     Total
-----------+----------------------+----------
   control |    18,905      7,297 |    26,202 
      drug |    21,867      8,483 |    30,350 
-----------+----------------------+----------
     Total |    40,772     15,780 |    56,552 
(7,256 real changes made)

haem_disea |  haem_disease_therap
        se |         0          1 |     Total
-----------+----------------------+----------
         0 |    21,993      7,256 |    29,249 
         1 |    20,517      6,786 |    27,303 
-----------+----------------------+----------
     Total |    42,510     14,042 |    56,552 

           |   haem_disease_comb
   dataset |         0          1 |     Total
-----------+----------------------+----------
   control |    10,000     16,202 |    26,202 
      drug |    11,993     18,357 |    30,350 
-----------+----------------------+----------
     Total |    21,993     34,559 |    56,552 
(3,650 real changes made)

renal_dise | renal_disease_therap
       ase |         0          1 |     Total
-----------+----------------------+----------
         0 |    32,953      3,650 |    36,603 
         1 |    17,883      2,066 |    19,949 
-----------+----------------------+----------
     Total |    50,836      5,716 |    56,552 

           |  renal_disease_comb
   dataset |         0          1 |     Total
-----------+----------------------+----------
   control |    15,086     11,116 |    26,202 
      drug |    17,867     12,483 |    30,350 
-----------+----------------------+----------
     Total |    32,953     23,599 |    56,552 
(2,404 real changes made)

liver_dise | liver_disease_therap
       ase |         0          1 |     Total
-----------+----------------------+----------
         0 |    43,199      2,404 |    45,603 
         1 |    10,414        535 |    10,949 
-----------+----------------------+----------
     Total |    53,613      2,939 |    56,552 

           |  liver_disease_comb
   dataset |         0          1 |     Total
-----------+----------------------+----------
   control |    19,881      6,321 |    26,202 
      drug |    23,318      7,032 |    30,350 
-----------+----------------------+----------
     Total |    43,199     13,353 |    56,552 
(8,745 real changes made)

imid_on_dr |  imid_on_drug_therap
        ug |         0          1 |     Total
-----------+----------------------+----------
         0 |    35,300      8,745 |    44,045 
         1 |    10,034      2,473 |    12,507 
-----------+----------------------+----------
     Total |    45,334     11,218 |    56,552 

           |   imid_on_drug_comb
   dataset |         0          1 |     Total
-----------+----------------------+----------
   control |    16,130     10,072 |    26,202 
      drug |    19,170     11,180 |    30,350 
-----------+----------------------+----------
     Total |    35,300     21,252 |    56,552 
(4,935 real changes made)

           | immunosupression_ther
immunosupr |          ap
    ession |         0          1 |     Total
-----------+----------------------+----------
         0 |    45,871      4,935 |    50,806 
         1 |     5,158        588 |     5,746 
-----------+----------------------+----------
     Total |    51,029      5,523 |    56,552 

           | immunosupression_comb
   dataset |         0          1 |     Total
-----------+----------------------+----------
   control |    21,206      4,996 |    26,202 
      drug |    24,665      5,685 |    30,350 
-----------+----------------------+----------
     Total |    45,871     10,681 |    56,552 
(2,323 real changes made)

           |    hiv_aids_therap
  hiv_aids |         0          1 |     Total
-----------+----------------------+----------
         0 |    43,323      2,323 |    45,646 
         1 |    10,333        573 |    10,906 
-----------+----------------------+----------
     Total |    53,656      2,896 |    56,552 

           |     hiv_aids_comb
   dataset |         0          1 |     Total
-----------+----------------------+----------
   control |    19,963      6,239 |    26,202 
      drug |    23,360      6,990 |    30,350 
-----------+----------------------+----------
     Total |    43,323     13,229 |    56,552 
(3,944 real changes made)

           | organ_transplant_ther
organ_tran |          ap
    splant |         0          1 |     Total
-----------+----------------------+----------
         0 |    34,587      3,944 |    38,531 
         1 |    16,249      1,772 |    18,021 
-----------+----------------------+----------
     Total |    50,836      5,716 |    56,552 

           | organ_transplant_comb
   dataset |         0          1 |     Total
-----------+----------------------+----------
   control |    15,891     10,311 |    26,202 
      drug |    18,696     11,654 |    30,350 
-----------+----------------------+----------
     Total |    34,587     21,965 |    56,552 
(2,425 real changes made)

           |   rare_neuro_therap
rare_neuro |         0          1 |     Total
-----------+----------------------+----------
         0 |    21,397      2,425 |    23,822 
         1 |    29,446      3,284 |    32,730 
-----------+----------------------+----------
     Total |    50,843      5,709 |    56,552 

           |    rare_neuro_comb
   dataset |         0          1 |     Total
-----------+----------------------+----------
   control |     9,680     16,522 |    26,202 
      drug |    11,717     18,633 |    30,350 
-----------+----------------------+----------
     Total |    21,397     35,155 |    56,552 

. 
. ****************************
. *       EXPOSURE                *
. ****************************
. ** removing individuals who did not start therapy
. foreach var of varlist sotrovimab molnupiravir paxlovid {
  2.     display "`var'"
  3.         count if `var'!=.
  4.         count if `var'==date_treated & `var'!=. & date_treated!=.
  5.         count if `var'==date_treated & `var'!=. & date_treated!=. & `var'_
> not_start!=.
  6.         gen `var'_start = 1 if `var'==date_treated & `var'!=. & date_treat
> ed!=. & `var'_not_start==.
  7.         replace `var'_start = 0 if `var'==date_treated & `var'!=. & date_t
> reated!=. & `var'_not_start!=.
  8.         tab `var'_start, m  //number on treatment, first drug given, and d
> rug was started
  9. }
sotrovimab
  555
  540
  6
(56,018 missing values generated)
(6 real changes made)

sotrovimab_ |
      start |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |          6        0.01        0.01
          1 |        534        0.94        0.95
          . |     56,012       99.05      100.00
------------+-----------------------------------
      Total |     56,552      100.00
molnupiravir
  546
  538
  9
(56,023 missing values generated)
(9 real changes made)

molnupiravi |
    r_start |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |          9        0.02        0.02
          1 |        529        0.94        0.95
          . |     56,014       99.05      100.00
------------+-----------------------------------
      Total |     56,552      100.00
paxlovid
  547
  541
  2
(56,013 missing values generated)
(2 real changes made)

paxlovid_st |
        art |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |          2        0.00        0.00
          1 |        539        0.95        0.96
          . |     56,011       99.04      100.00
------------+-----------------------------------
      Total |     56,552      100.00

. gen two_drugs= 1 if sotrovimab_start==1 & paxlovid_start==1
(56,552 missing values generated)

. replace two_drugs=2 if sotrovimab_start==1 & molnupiravir_start==1
(0 real changes made)

. replace two_drugs=3 if paxlovid_start==1 & molnupiravir_start==1
(0 real changes made)

. replace two_drugs=4 if sotrovimab_start==1 & paxlovid_start==1 & molnupiravir
> _start==1
(0 real changes made)

. tab two_drug
no observations

. gen drug=7 if remdesivir==date_treated&remdesivir!=.&date_treated!=.
(56,004 missing values generated)

. replace drug=8 if casirivimab==date_treated&casirivimab!=.&date_treated!=.
(553 real changes made)

. tab drug,m 

       drug |      Freq.     Percent        Cum.
------------+-----------------------------------
          7 |        548        0.97        0.97
          8 |        553        0.98        1.95
          . |     55,451       98.05      100.00
------------+-----------------------------------
      Total |     56,552      100.00

. replace drug=1 if sotrovimab_start==1 
(534 real changes made)

. replace drug=2 if paxlovid_start==1
(539 real changes made)

. replace drug=3 if molnupiravir_start==1
(529 real changes made)

. tab drug,m 

       drug |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |        534        0.94        0.94
          2 |        539        0.95        1.90
          3 |        529        0.94        2.83
          7 |        548        0.97        3.80
          8 |        553        0.98        4.78
          . |     53,849       95.22      100.00
------------+-----------------------------------
      Total |     56,552      100.00

. replace drug=9 if two_drugs!=.
